LAMMPS data file via write_data, version 17 Apr 2024, timestep = 721507, units = real

3000 atoms
2 atom types

2.519659984183356 38.48034001581735 xlo xhi
2.520274535400528 38.48972546459865 ylo yhi
2.520889086614268 38.499110913384285 zlo zhi

Masses

1 15.9994
2 28.0855

Atoms # charge

2307 2 2.4 4.4970032694257025 5.810017612783337 4.146319022006701 0 0 0
1301 1 -1.2 5.504962479436969 4.548092174727419 3.97726467324852 0 0 1
1484 1 -1.2 3.453063754503132 5.291619653559868 5.294423492824032 0 0 0
2589 2 2.4 6.0932303822649985 3.0261967151495255 4.00241823348124 0 1 1
2500 1 -1.2 5.358993909419105 7.106833089362421 4.734905093996154 0 0 1
529 1 -1.2 3.5902032964189416 5.967847180941799 2.7954132475102256 1 0 1
1597 1 -1.2 2.7620251285988044 3.7198743646848413 7.433640412602859 1 0 1
2600 1 -1.2 7.406078924502457 2.7612390607565107 3.103208575983981 1 1 0
191 1 -1.2 6.491073123323946 2.6629967231289395 5.579531050213331 0 1 0
2246 1 -1.2 2.7435779390264314 6.334831628791257 7.52544537086143 0 0 0
2829 2 2.4 10.425423644896526 5.879872422175346 4.4766132164069905 0 1 1
649 1 -1.2 10.284299089358026 4.2853153830255915 4.231573271497947 0 1 0
1797 2 2.4 10.91641540316321 2.8752740225377353 3.64807281199726 0 1 1
1901 1 -1.2 10.34244329018822 6.294243790905027 6.085239219560849 0 0 0
1900 1 -1.2 12.02692191017848 6.253946601597914 4.0998302729224605 0 0 0
1600 1 -1.2 9.272911429204854 6.731883842618965 3.7130734816743765 0 0 1
2976 2 2.4 10.313160052808291 6.939738795323907 7.61265285800636 0 0 1
2264 1 -1.2 13.366965483539811 6.2680500134222905 6.4101616012989755 0 0 1
2213 1 -1.2 15.876913111358286 3.219517946287218 5.968839520150075 0 1 0
1808 1 -1.2 15.959157420137263 3.5903540151480993 3.2332957393151585 0 1 0
2774 1 -1.2 17.309974937538886 5.878395910427756 3.4540783029517677 0 0 0
2516 1 -1.2 14.69844194654991 5.564490744903211 4.276036699881831 0 0 1
354 2 2.4 15.829681466876432 5.262852682061144 3.08447528566075 0 0 1
18 2 2.4 13.464781675723845 6.568318218169497 4.797566271000178 0 1 0
2214 2 2.4 15.900389008787995 3.317735294569137 7.6271419948798655 0 1 0
1422 2 2.4 15.988294642361796 2.5342939003625276 4.466944942100747 0 1 0
1438 1 -1.2 18.48760856377545 5.155691873548406 5.895347680558862 0 1 0
1986 2 2.4 18.616132515308497 6.020228929672186 4.440574118936392 0 0 0
2660 1 -1.2 21.8030241845313 3.8966672463138288 4.82673471255533 0 0 0
1521 2 2.4 21.338655637742338 4.569330440963173 3.342504806992146 0 1 1
2710 1 -1.2 19.974687320925778 5.5015685977311986 3.7274475211873908 0 0 1
409 1 -1.2 21.97552795371096 2.957558558153007 7.331857896721018 0 0 1
1984 1 -1.2 21.105424952239495 7.121714844622555 6.7669769133881665 0 0 0
2661 2 2.4 18.547392226155143 5.0072788742010665 7.496403746063443 0 0 0
2689 1 -1.2 20.777629724384834 3.3143479892646353 38.485121596452025 0 1 0
2263 1 -1.2 23.577602830820783 6.667989219105188 6.604317081808171 0 0 1
2883 2 2.4 24.561125310411963 6.634386465515394 5.247269987204566 0 0 1
292 1 -1.2 24.42828966518351 5.137084190888574 4.6179699832068035 0 1 1
1110 2 2.4 25.053749077292416 3.8911768281153476 3.727939647705449 0 0 1
2208 2 2.4 27.019052882210584 7.064335609139544 7.170812013661977 0 0 1
340 1 -1.2 26.066901487915594 6.904384364955597 5.840966656882688 0 0 0
1915 1 -1.2 25.88514557149741 2.9924731694947764 4.814576854566152 0 0 0
1519 1 -1.2 23.988509053921273 3.123174771084788 2.8660571291856605 0 1 1
1375 1 -1.2 26.19796565979728 4.620494814346824 2.839468234012677 0 0 1
2324 1 -1.2 25.53370267971667 3.43032970156551 7.456969890640241 0 0 0
1342 1 -1.2 23.926156469685758 7.735394674706256 4.218700302921893 -1 0 0
830 1 -1.2 28.36388375480461 6.1728942219680345 7.019796526491491 0 1 1
1971 2 2.4 29.774377573670108 5.823108101264633 6.275696450090164 0 1 0
2794 1 -1.2 29.70924701101154 4.966007930549831 4.853592938184551 0 1 1
2472 2 2.4 30.617780858136907 3.671267746457356 4.466560765275597 0 1 0
521 1 -1.2 32.19167415099918 4.09044789577403 4.335041424932723 0 0 0
338 1 -1.2 30.161576742578568 3.1604610199475616 3.05325797033488 0 0 1
2668 1 -1.2 30.420564792668205 7.308798439753372 5.956595848978779 0 0 1
