LAMMPS data file via write_data, version 17 Apr 2024, timestep = 721450, units = real

3000 atoms
2 atom types

2.6421153724258772 38.45788462757303 xlo xhi
2.6395439706036647 38.420456029392234 ylo yhi
2.6376154192337964 38.39238458075906 zlo zhi

Masses

1 15.9994
2 28.0855


Atoms # charge

2823 2 2.4 3.7951260136880776 4.018900608944338 4.547657661957318 0 0 0
494 1 -1.2 5.331196252546585 3.4787993824756325 4.930492514975272 0 1 0
164 1 -1.2 3.4247845027711756 5.43226284436086 5.349263708688575 0 0 1
1209 2 2.4 2.9274984360151723 6.913728504623923 5.119138607331298 0 0 0
1274 1 -1.2 6.503766027870057 7.2023145791984025 3.6715492284662896 1 0 1
2634 2 2.4 6.645827925606614 2.9317535311060015 5.744403525435205 0 0 0
1000 1 -1.2 3.5269759164043997 4.20605457226843 2.9318057850760093 1 0 1
2264 1 -1.2 2.6720630808959154 2.951416499434769 5.070169314174146 1 1 1
1948 1 -1.2 6.125831783488987 2.8971394668470793 7.271067554170967 0 0 0
186 2 2.4 7.956681826311585 6.718815998267693 3.1613352059514157 0 0 0
1691 1 -1.2 8.024139500171541 3.785598960575781 5.774245319364345 1 1 0
2821 1 -1.2 8.633876762080277 5.474852767289297 3.8771300837918905 0 0 0
171 2 2.4 9.300274621534435 4.432191581574492 4.980979830166928 0 0 0
418 1 -1.2 10.141892087160091 3.3617233877176895 4.022703732530487 0 0 0
904 1 -1.2 10.149779139190109 5.231564009164011 6.082857730949333 1 0 0
1872 2 2.4 11.708832048256408 3.007667940820107 3.697313568295102 0 0 0
2136 2 2.4 10.339950595491185 6.353039224589247 7.29732886568094 0 0 1
1136 1 -1.2 12.288559760157456 2.9288034003095267 5.1827238554362935 0 0 0
1208 1 -1.2 12.801744877437537 2.7959275115498 7.907397282212401 0 0 0
495 2 2.4 15.191286069124965 5.991627632488592 5.435030669885375 0 1 0
1327 1 -1.2 14.33987695282879 5.852980670710716 6.849388438597032 0 0 0
1523 1 -1.2 14.878576267920533 4.7962187952105575 4.35472203049053 0 0 1
1325 1 -1.2 16.749093574538364 6.1706177743763675 5.8497442818096825 0 1 1
774 2 2.4 15.230113866115945 3.632792141653319 3.296459578827278 1 0 0
1660 1 -1.2 14.691566518643908 7.384455598087924 4.745636113421812 0 0 0
1881 2 2.4 17.949395396855756 7.1736170137303 6.297287279750455 0 1 0
2876 1 -1.2 16.727563760415364 2.959543046220022 3.403064444988355 0 1 0
1148 1 -1.2 20.361753603948596 3.760366928676431 3.483286308003382 0 0 0
419 1 -1.2 20.3278167640595 6.644440774566733 3.3205330039254704 0 0 0
1796 1 -1.2 22.243770087268516 7.184983204548357 7.296765264793764 0 0 0
1238 1 -1.2 22.21481367895459 3.4803803159596867 7.417090254675611 0 0 0
2671 1 -1.2 18.9830968102537 6.3089924887036055 7.195679012524324 0 1 0
1440 2 2.4 22.783269753460235 7.639696062863882 5.753117507679798 0 0 0
1032 2 2.4 20.761468935936556 5.196803766266107 2.768939618505348 0 0 0
1711 1 -1.2 22.87660559606923 3.6886297500929697 4.718940752375682 0 1 0
2680 1 -1.2 23.251449520764133 6.277398369368729 4.911671476299723 0 0 0
672 2 2.4 23.259657794905078 3.0660312254635897 6.193537780820947 0 0 0
2814 2 2.4 23.44618138643065 4.984469026979639 3.878435891160164 0 1 1
1011 2 2.4 26.57829283846496 5.101158673410437 3.6776845412813968 -1 0 0
2699 1 -1.2 26.717774564970366 5.002806247144142 5.3300501039420505 0 0 1
1845 2 2.4 25.977070729766464 4.872811813936406 6.774826855504207 0 1 0
244 1 -1.2 24.71277908490992 3.8271106915510913 6.548092146902071 0 0 1
1901 1 -1.2 24.996762618497115 4.705248061745715 3.470168714219294 0 0 0
662 1 -1.2 26.653828083894854 6.674669746241765 3.248644855928947 0 0 0
668 1 -1.2 25.426099622235718 6.35934839037472 7.387915713204237 0 0 1
878 1 -1.2 27.736887104925096 7.431408201906141 6.810080810672995 0 0 0
2861 1 -1.2 29.261675289675292 6.04883960274821 5.003761618273814 -1 0 0
1856 1 -1.2 29.99755928567509 3.4885166835057895 4.685621870014745 0 1 0
375 2 2.4 30.448657447504857 5.045322010594365 4.499871608906093 0 1 1
71 1 -1.2 31.767026223499006 5.347548595795022 5.418857109927552 0 0 0
1256 1 -1.2 30.800962192691575 5.57880800704606 2.9783207302074652 0 1 0
2643 2 2.4 29.001257358522196 7.445996770116133 5.757061393542209 0 1 0
2030 1 -1.2 30.293834946952952 7.600053754380224 6.858036248535781 0 0 0
2488 1 -1.2 29.234822429794182 3.0511971581180766 7.184701502798558 0 1 0
675 2 2.4 33.1601456740202 5.522384623383929 6.272698033111299 -1 0 0
2834 1 -1.2 32.98505949290499 4.675421010883486 7.6498650705683655 0 0 1
31 1 -1.2 33.54254086931965 7.070919436775831 6.631621538323436 0 0 0
733 1 -1.2 37.83643417987161 7.0447239389636325 3.7682943092068957 0 0 1
2654 1 -1.2 34.43320699213464 4.846621489643707 5.419744364003501 -1 0 0
2703 2 2.4 34.8913613697798 3.376945385017794 4.941763547480891 0 0 0
1700 1 -1.2 35.31154044750206 3.081216522818436 3.4422790007056685 -1 0 1
1846 1 -1.2 36.03480313817424 2.7546617755518628 5.948469616748421 0 1 1
368 1 -1.2 38.04221270521556 3.52870849627377 7.628553461726528 0 1 0
464 1 -1.2 4.196364764725295 7.915353796652615 4.70811898443154 0 0 0
906 2 2.4 5.391851309491787 8.378971414681903 3.673867848719169 1 0 0
