LAMMPS data file via write_data, version 17 Apr 2024, timestep = 47251605, units = real

3000 atoms
2 atom types

2.4861119783658943 38.553888021595164 xlo xhi
2.489140867233072 38.6008591327376 ylo yhi
2.4849004228368017 38.535099577147406 zlo zhi

Masses

1 15.9994
2 28.0855

Atoms # charge

1842 2 2.4 3.2735009661565613 6.041931907429045 6.317339810986065 1 2 0
1346 1 -1.2 6.002323002067607 6.674462428530184 4.515452231787041 2 -1 2
2412 2 2.4 2.7635124895551595 6.171620879993949 3.3660075202213973 -1 2 0
2765 1 -1.2 3.0807586913618783 5.419311391468394 4.8213986311157875 0 1 0
2994 2 2.4 7.245992249935188 6.192804842103583 3.552732850796475 0 2 0
2939 1 -1.2 4.076697278540461 7.455950164721661 6.133140181380542 -1 1 0
1562 1 -1.2 4.180679760223005 5.275171970171444 7.421792374583891 1 1 -1
1303 1 -1.2 7.971071270872574 4.777451411738979 4.0332072278899 -1 1 2
1330 1 -1.2 10.392689230683509 3.790108244124538 4.751625161696279 -1 -3 1
984 2 2.4 8.806136688468033 3.436383727211018 4.4384015968675286 0 -1 -1
2182 1 -1.2 11.073039550684214 6.258769049907221 5.421845112944969 0 0 -3
1185 2 2.4 11.728119057325452 4.76272289103926 5.093918201566538 2 1 1
328 1 -1.2 12.571888493215706 4.2322991050139045 6.407699307412377 -2 -1 2
302 1 -1.2 8.216492325739738 7.4860135446522476 3.3851080072031485 2 2 1
601 1 -1.2 7.98696877717481 2.715072995037991 5.694702451455406 -1 0 1
2305 1 -1.2 12.807395329916321 4.9101478234105755 3.8602199006129023 2 3 1
1140 2 2.4 11.310251719680672 7.651925843004514 6.184121771075677 0 2 1
956 1 -1.2 10.871042595112119 7.561393233947253 7.779243043197992 2 1 0
980 1 -1.2 17.282649761837483 6.22841915589822 5.899655207575152 -1 3 2
2043 2 2.4 16.900456689980608 6.944615645914512 7.288299480831428 0 1 0
963 2 2.4 13.738320411877508 4.9479562059417095 2.503287982821774 0 -1 0
1105 1 -1.2 15.122252283986295 4.026092405083448 2.596033393559245 -1 -1 -1
609 2 2.4 18.21880378497168 6.76373616435551 4.657904428178088 -1 1 0
800 1 -1.2 18.728370389392076 5.481755285968452 3.8502114621044434 -1 1 0
390 2 2.4 21.8774893897606 3.9939055897934868 6.358942041630623 -2 1 1
236 1 -1.2 21.149885370944663 5.300918049774244 7.003511030394407 1 -2 2
2593 1 -1.2 21.248313914369305 5.046161892160299 3.3084631878765407 0 2 0
937 1 -1.2 20.695946264691774 3.1507798342675444 5.564535684727974 -2 1 2
2250 2 2.4 22.778698477811744 4.569498563001394 3.5509888017667985 -1 1 0
997 1 -1.2 22.935911736908068 4.27047451489734 5.1682394249635175 1 -2 0
2607 2 2.4 19.757715586385572 5.000183007050714 2.687228226761953 1 0 0
2474 1 -1.2 22.5388950033219 3.094081848099628 7.559506635118741 -1 1 0
2179 1 -1.2 22.89648572331381 3.258413491073733 2.5794074827605766 2 0 0
812 1 -1.2 23.66656266602267 5.830419398035013 2.9494605248132997 -1 0 -2
2338 1 -1.2 26.059273830794574 4.228465110808992 4.540608781478218 0 1 0
2328 2 2.4 26.835372784927173 5.0309969889483455 3.3440469618159514 -1 2 1
