LAMMPS data file via write_data, version 17 Apr 2024, timestep = 4951537, units = real

3000 atoms
2 atom types

2.4296149537421776 38.600385046240746 xlo xhi
2.4284306422849866 38.58156935771747 ylo yhi
2.429022798014337 38.59097720199008 zlo zhi

Masses

1 15.9994
2 28.0855

Atoms # charge

2512 1 -1.2 6.476174717389873 3.0370106623925928 6.549726464418341 0 1 0
1578 2 2.4 6.611280219370059 4.007070750647888 2.834526037648933 1 0 0
471 2 2.4 7.342679576589654 4.211063372169523 7.276113901040863 0 1 0
2158 1 -1.2 6.563815764035469 2.8046442760402805 3.9816301991806764 1 0 0
478 1 -1.2 7.416998699039869 5.269725121714118 3.549145113073457 1 0 0
1844 1 -1.2 8.030517218923642 5.118680281106757 6.148196199905826 0 1 0
2277 2 2.4 8.410915980362272 5.855331826843409 4.719205302245934 0 1 1
270 2 2.4 11.430620810754554 5.179352150207878 3.7937810480452283 0 1 0
1528 1 -1.2 9.975957218202627 5.682467545500163 4.334559688529411 1 1 1
560 1 -1.2 12.38223296151151 5.062501017361448 5.14767068621855 0 0 1
1916 1 -1.2 11.319040238688826 3.8018385087392934 2.84501670477554 0 0 0
2873 1 -1.2 11.888090667667857 6.2800756010579635 2.6843282257920302 1 0 0
310 1 -1.2 8.10449755016723 7.4543319661156575 4.905694110408887 0 1 0
945 2 2.4 13.055676969750786 5.632509331916916 6.543130315612811 0 0 0
549 2 2.4 17.179378540120638 5.646337093277296 3.1330665373051856 0 0 0
235 1 -1.2 14.365401768554541 4.70888638948491 6.922554719571764 0 1 1
157 1 -1.2 16.73161570613081 4.373040139021727 4.023255917795552 0 0 0
1068 2 2.4 16.568301786464637 2.787917287793531 4.593845466492157 0 1 1
1853 1 -1.2 13.212502672341984 7.26612516457918 6.274902906462474 0 0 1
1302 2 2.4 14.984146228962146 3.2468839475331177 7.383309408594721 1 1 1
901 1 -1.2 15.515297441256353 2.67054547135296 5.896029614943217 1 0 1
1604 1 -1.2 17.72277657185085 6.849751113096574 4.211131973280159 1 1 0
2228 1 -1.2 19.53885032014245 6.58790404400759 6.279374336019874 0 0 2
1079 1 -1.2 21.74488961061696 3.6021382927961323 2.7291572844317016 0 0 0
570 2 2.4 22.844343247750444 6.003595803419552 7.497162550468571 0 0 0
2014 1 -1.2 22.76944559082685 7.578363370034589 6.99174981591764 0 0 0
473 1 -1.2 22.510966205657887 2.6949104313355647 5.091271212376631 0 0 0
2785 1 -1.2 23.14126633683692 5.9349816533106825 2.823622791208068 0 1 0
1045 1 -1.2 23.229581553082184 5.005088037069671 6.280570346964264 0 0 0
1950 2 2.4 23.683002866409172 3.519144882246123 5.79145631719676 -1 -1 0
693 2 2.4 25.85027244974061 4.261661387313341 3.5405265456536874 0 0 0
2267 1 -1.2 24.853533538046776 3.590659581777997 4.623552010378484 -1 0 1
424 1 -1.2 25.59124510312033 5.920737440484142 3.811119061556999 0 0 0
674 1 -1.2 27.39397236795542 4.033290093869698 3.8166537310170985 0 1 0
414 2 2.4 24.368298523571582 6.893495351471592 3.358496282745945 -1 0 0
2986 1 -1.2 24.231644332112882 2.6595403096297527 7.0782810223430515 0 1 0
2377 1 -1.2 27.876249138363622 4.9589433806495276 6.172234853863639 0 0 0
1050 2 2.4 28.574372984857828 4.374492260759341 4.819418503031785 0 0 1
2714 1 -1.2 29.518132386945528 5.552786927786585 4.199261727461192 0 1 0
1836 2 2.4 30.768855958457156 6.524509068797561 3.679531324198699 -1 1 1
1111 1 -1.2 31.965042839457947 5.428483880204521 3.3278038607568536 0 1 0
1616 1 -1.2 29.343651088664004 2.986057566367209 5.375201421282221 0 0 0
610 1 -1.2 31.353787557657377 7.506306600470485 4.820855483065836 0 0 0
2524 1 -1.2 31.68869489485819 7.551306438283835 7.497962071005766 -1 1 1
1077 2 2.4 33.39125064599456 4.618140877009927 3.524168535096618 0 0 0
2140 1 -1.2 33.523027199043725 4.326594655021649 5.097634737966564 -1 1 0
340 1 -1.2 38.37811518638537 5.185278372286956 6.39331425191454 -1 1 1
2788 1 -1.2 33.590999210819916 6.747644806019153 6.005274731581444 -1 1 0
2660 1 -1.2 34.55295772780748 5.747376190627132 3.1873631376179525 -1 1 0
1924 1 -1.2 37.500587526204214 6.11507930416543 4.021142865572399 -1 0 0
750 2 2.4 34.252474096642885 5.286482485107847 6.258787952040553 -1 0 0
1044 2 2.4 37.26225095469273 4.980087791251901 5.174713168102537 -1 1 1
2944 1 -1.2 35.86422889676652 5.262534555711136 6.00885267839973 0 0 0
1543 1 -1.2 37.16604860290147 3.519194394618683 4.51390135834067 0 1 0
1987 1 -1.2 6.192070397436369 9.431160652359013 4.509031252547953 0 0 0
2868 2 2.4 5.165209303671338 10.235943291000169 3.5175607523562573 0 0 0
2848 1 -1.2 3.6716538422344156 10.383115618425085 4.253153319553434 1 0 0
833 1 -1.2 5.728868062542623 11.722074235786993 3.138229108228305 1 -1 0
1139 1 -1.2 4.073249680379445 12.059318102178311 6.166616463064335 0 1 1
261 2 2.4 2.8922154005549423 11.483461126958339 5.133057228685688 0 1 0
2825 1 -1.2 2.4658492942297876 8.182609009940721 2.6986842576568093 0 0 -1
1038 2 2.4 4.344632351197075 12.62099485376672 7.652347600101755 0 0 1
891 2 2.4 7.751775256142983 9.032269834379662 4.671074920523525 0 0 0
449 1 -1.2 8.407587107545222 10.127008552862394 5.783268915628892 -1 0 1
1324 1 -1.2 10.836629190265821 10.624538584368764 4.858167993402155 0 1 1
1524 2 2.4 9.707350125435887 11.180072664826767 5.933280065469667 0 1 0
2943 2 2.4 11.928416777721512 10.010937426466704 3.793711311080213 0 1 1
2024 1 -1.2 8.396841091488044 9.4872726432983 3.218102356020491 1 0 1
274 1 -1.2 11.221068703231959 8.728846071848205 3.0631653174581257 0 1 -1
685 1 -1.2 10.3558361220501 10.991954294681888 7.393957762407727 0 0 0
1507 1 -1.2 12.61012532561111 9.580493533645003 7.301208824437903 0 0 0
1508 1 -1.2 9.25363523660283 12.665991156100155 5.401793158308154 0 0 1
1114 1 -1.2 12.319393529197855 10.995733504941429 2.5934858217450474 0 1 1
233 1 -1.2 13.182587248376597 9.419024016991992 4.727147778215729 0 1 0
2667 2 2.4 13.60988698468745 8.85282057670251 6.189628024837022 0 0 0
1855 1 -1.2 17.02937847736746 11.044312274960594 6.594374424399102 0 1 1
523 1 -1.2 15.186147044610426 9.272623425113164 6.496999368685291 0 0 0
1122 2 2.4 16.705644113291704 9.53151781675572 7.087828737977637 0 0 0
2936 1 -1.2 17.715433390546757 8.450492829043588 6.418362797959255 0 1 1
648 2 2.4 16.772121837253415 12.56097216986861 6.028420584838353 1 0 0
1789 1 -1.2 15.868901081231984 12.46167985665166 4.719885339875537 0 0 1
2574 2 2.4 18.645694982601757 7.600950712944403 5.343796784168031 0 1 0
