LAMMPS data file via write_data, version 17 Apr 2024, timestep = 47251537, units = real

3000 atoms
2 atom types

2.3812130503636553 38.6487869495911 xlo xhi
2.380052332330372 38.629947667587075 ylo yhi
2.3806326913495184 38.63936730860202 zlo zhi

Masses

1 15.9994
2 28.0855

Atoms # charge

1210 1 -1.2 4.7472290718024635 6.380596639833163 4.833668226108312 0 1 -2
2364 2 2.4 3.4438075370973746 6.517163421421915 3.802312428031914 2 1 0
2244 2 2.4 6.045545849642118 6.443425566083551 5.893246160768419 0 1 0
184 1 -1.2 6.675434826920769 4.918091563756498 6.143286783436695 1 0 -1
159 2 2.4 6.172450104161593 3.3535127542360694 6.018305870609725 -1 0 1
1945 1 -1.2 4.649450086740662 3.3887199395239875 6.664287429526013 0 1 1
1453 1 -1.2 5.4951265462604635 6.978017974582418 7.391306080639585 0 1 3
2782 1 -1.2 6.387944411096239 2.727542052785331 4.484109840515579 1 0 -2
1081 1 -1.2 7.037260880399898 7.398647444727542 5.091329353981507 1 0 0
751 1 -1.2 6.956458560530164 2.4179625984039035 7.170982400361383 1 2 -1
960 2 2.4 11.633312053467213 6.604711210154307 6.339043280666864 1 1 0
1990 1 -1.2 12.153581798115695 5.331678093569472 5.462377184020192 0 -1 0
1726 1 -1.2 10.266100278380769 6.222142669455024 7.145206289617378 2 0 -2
1003 1 -1.2 12.947393651185813 7.039957548465393 7.277978028884885 -2 -1 0
2840 1 -1.2 13.413489063293108 3.1055953465016883 4.5041036407686175 0 -1 -1
731 1 -1.2 13.045076858812601 5.517847134921183 2.9866216383014352 0 0 1
2622 2 2.4 13.348164928730903 4.754492793175952 4.442414265133556 0 1 0
2459 1 -1.2 14.799839114346904 5.262432055320663 5.0375549925573555 -1 2 0
195 2 2.4 16.27876660778241 5.667724701724013 4.383571263798931 -1 0 2
2699 1 -1.2 16.26531261605303 4.721003185189554 3.024860533697439 0 1 2
97 1 -1.2 16.18921713233479 7.229938747489827 3.9751567720619896 -1 2 2
1099 1 -1.2 17.644201781871097 5.435282642029976 5.205191673180014 0 -1 1
1089 2 2.4 18.430356299689343 4.699929500025855 6.445543224687052 0 2 -2
1160 1 -1.2 22.13013977254617 6.032571319691463 6.325152611335117 0 -1 0
739 1 -1.2 19.1583693851634 3.357056768686478 5.796254004069219 -1 2 0
2381 1 -1.2 19.669074404612935 5.466984214535188 7.180869312635005 0 -2 0
372 2 2.4 22.137583330684762 7.521236681800732 3.0475167664373437 0 2 -1
594 2 2.4 21.211236910276384 5.485693680823905 7.574645281490148 1 1 1
2426 1 -1.2 23.226085677516657 6.929581409887906 4.12556968121566 -2 0 0
1959 2 2.4 23.512889922075484 6.10940044584909 5.502811755882286 0 0 0
2122 1 -1.2 23.954003536514634 4.600929935420179 5.068806311248801 -2 0 1
792 2 2.4 27.307474831738432 6.223678564075073 3.787619753113632 1 -3 -1
1899 2 2.4 25.363554016906534 3.928454733660696 4.5870663620431396 1 0 1
1687 1 -1.2 26.135979605455876 5.047979261168123 3.6162287121954777 0 -2 0
824 1 -1.2 26.356864494541597 3.9912963868748137 5.893112292258607 -1 -2 -1
2677 1 -1.2 24.782947938279193 6.675038381814277 6.434494673898347 1 0 0
138 2 2.4 27.903503690575153 4.453750356833459 6.298217914296912 -2 1 1
677 1 -1.2 25.062167542532833 2.550000090454568 3.8155198635623098 -1 -2 0
481 1 -1.2 28.046106329518935 5.669668339917241 5.184319692810871 -4 0 1
101 1 -1.2 28.749199052444038 3.106656071522818 5.988572727418884 -1 0 -1
1692 2 2.4 32.179445986181435 5.092782879880184 4.017375540223853 0 0 0
1937 1 -1.2 30.805888472369425 5.989280629099097 3.8002808957572265 1 1 0
2939 1 -1.2 32.53836946311013 4.555097538021906 5.504853268654139 0 0 1
585 2 2.4 32.52194447270655 4.238755457397542 7.128709731381894 1 0 -1
370 1 -1.2 32.24685868759208 3.8480168152124596 2.9011747642012113 1 -2 0
915 2 2.4 30.025206757068652 7.057406118520337 2.7897185391153156 -1 2 1
2156 1 -1.2 32.71499790331667 2.6007395255693995 7.319277795726654 0 1 -2
518 1 -1.2 28.448741549992764 6.44105942255634 2.654871337152944 -2 2 0
1469 1 -1.2 28.447000155732443 5.051449495890887 7.693571594330201 -1 1 1
2960 1 -1.2 38.45349655811197 5.534589202901737 4.143397960631807 1 1 1
565 1 -1.2 33.355363757767435 6.185800341152044 3.6880456216606046 -1 0 3
2857 1 -1.2 38.376057095927806 3.4444650542807986 7.280835426265673 0 -3 0
666 2 2.4 37.05500393154778 4.6330837691310744 4.0277527709936916 -1 0 3
