LAMMPS data file via write_data, version 17 Apr 2024, timestep = 721368, units = real

3000 atoms
2 atom types

2.6002435812629834 38.45975641873393 xlo xhi
2.597077186253806 38.41292281374114 ylo yhi
2.598343744258205 38.43165625574453 zlo zhi

Masses

1 15.9994
2 28.0855

Atoms # charge

2915 1 -1.2 4.200698475041509 5.093939355092253 5.744087447899387 1 1 0
1923 2 2.4 4.389933651922644 6.624956063194822 6.187811514499554 1 0 0
553 1 -1.2 5.956716590633327 6.9337100862736625 6.490007261464017 0 1 0
927 2 2.4 3.4116933643593725 3.9712742517801534 4.758553367033425 1 1 0
2708 1 -1.2 4.049090787758119 4.14665827793094 3.241728472792844 1 0 1
615 2 2.4 7.539458945975487 7.15038555646739 6.777769281086992 0 0 0
1082 1 -1.2 3.819313846545861 7.571163415338013 4.989101310049613 0 1 0
868 1 -1.2 3.425643802419427 6.7663544430119185 7.5363673724414575 1 1 0
1214 1 -1.2 9.501613300747549 4.769985089140984 4.933551955215695 0 0 1
2724 2 2.4 9.607695487636736 6.392151627739599 4.644177244029233 0 1 0
546 2 2.4 9.33916477284519 3.1022532838624572 5.117560720302928 0 1 0
2630 1 -1.2 10.960619881951613 6.937364298974401 5.436599922135276 0 0 0
1534 1 -1.2 10.041048741699335 6.731393716540408 3.0868286524221737 0 0 1
2291 1 -1.2 8.273391380264645 6.992968260992046 5.343418735829328 0 1 0
1036 1 -1.2 12.507885790232429 3.9283286367206824 3.7858435409003377 0 1 0
714 2 2.4 12.388904394864353 2.7724434690582203 4.957235941445813 0 0 0
2643 2 2.4 12.224659288350804 7.626037496130998 6.228012581096307 0 0 0
1177 1 -1.2 12.624176019039703 6.588117988797103 3.1502190412312783 1 1 0
2281 1 -1.2 8.461000600267667 2.7007890786021433 6.424242481690236 0 0 0
2151 2 2.4 13.060788213193417 5.0779179290704075 2.783894087643291 0 0 0
1079 1 -1.2 13.117202951556061 3.5786521151626003 6.21544317630781 1 0 0
2381 1 -1.2 13.270547204120009 6.279755300206292 6.403988102507217 0 0 0
980 1 -1.2 16.255097425323523 5.830323018380799 4.643975065728993 0 0 0
2382 2 2.4 16.940734530314757 7.034188553619392 5.4850455324159615 0 0 0
2457 2 2.4 15.95629919281212 4.583961918596494 3.6243242437412624 0 0 0
2723 1 -1.2 15.47766105190295 3.327046767205508 4.586971859707225 0 1 0
1982 1 -1.2 16.210389134361087 7.154905107947247 7.025957253902898 0 0 0
2667 2 2.4 13.629480414221439 4.834311670121609 7.125876686809166 0 1 0
1723 1 -1.2 17.119181692298312 2.9961877904927 6.575945477040797 0 0 0
143 1 -1.2 14.66871917835967 5.029820213907428 2.70741536905708 0 1 0
1627 1 -1.2 18.55799746334335 6.748257083556831 5.421256980778477 0 0 1
2262 2 2.4 20.03173126662743 6.282986335873579 4.776972799235935 0 0 0
283 1 -1.2 20.465480971350544 4.758822534312177 5.32969946295516 0 0 0
1165 1 -1.2 22.28384888815693 4.058873669562942 7.260001751884345 0 1 0
1539 2 2.4 21.771348707819666 3.8298989728116926 5.663763993489833 0 0 0
2573 1 -1.2 19.839397288256464 6.278338161125878 3.1136692199376554 0 0 0
2572 1 -1.2 21.366362682173545 7.266431373319191 5.191152032863355 0 0 0
2842 1 -1.2 22.952823870443297 4.564746740573154 4.770542933111043 0 1 1
1032 2 2.4 24.291906630802636 4.863497594767271 3.7886622159665313 0 1 1
1770 2 2.4 27.273796538242685 5.04592453253853 5.164579283877094 0 0 0
2206 1 -1.2 25.789544983550744 5.046064277896 4.402543613310091 1 0 1
1274 1 -1.2 27.035111013400662 4.914213316681561 6.812584136828056 0 1 0
1442 1 -1.2 23.98455909252344 6.300287027399877 2.9273003387083336 0 0 1
1441 1 -1.2 28.01989221545164 6.342455956886643 4.554079841040482 0 0 1
2756 1 -1.2 28.192228217473605 3.7639164762194914 4.7051679973288545 0 0 1
1556 1 -1.2 24.28597557607257 3.6194869416038054 2.759060665395322 0 0 0
2530 1 -1.2 32.640992266971324 6.185808346076813 3.997167581992138 0 0 0
1686 2 2.4 28.40964667286595 6.622331835367878 2.985381220551035 0 0 1
1697 1 -1.2 30.047595032124207 6.459989907704646 2.9745025608884106 0 0 0
2004 2 2.4 31.664410947527017 6.337612731219537 2.6493977468375385 -1 1 0
613 1 -1.2 33.31709901581692 4.34333844143848 5.7833794406654855 -1 0 0
994 1 -1.2 30.00293912246895 3.1663572974780227 2.608910539816068 0 0 0
410 1 -1.2 33.89889772843892 7.029307441196291 6.238360494548502 -1 0 0
627 2 2.4 33.81522014819762 5.776554100885371 5.1633685596174175 0 0 0
1853 1 -1.2 37.67998093656918 4.36356020955357 4.593040259631799 -1 0 0
2058 2 2.4 36.72920126449483 5.405356923229347 3.7365503414335013 0 0 0
1646 1 -1.2 35.25806661739985 5.5463415871175785 4.4373207630390095 -1 0 0
637 1 -1.2 37.55819313682649 6.792733406302522 3.782939886363127 0 0 0
1134 2 2.4 33.3774432096744 2.6997846540199646 5.827428810336934 0 0 0
264 2 2.4 4.057934454633718 11.942739322222183 3.9459558155815118 1 0 0
1658 1 -1.2 4.984277563783493 11.394483263394285 5.2336736038633 0 0 1
1884 2 2.4 5.580281572410117 12.296785522054568 6.503214848943848 0 0 0
1868 1 -1.2 4.155564110902847 10.880835234095093 2.711275991204161 0 0 1
245 1 -1.2 7.1987891027552635 12.521879805507147 6.694741167187595 1 0 0
1705 1 -1.2 3.593490458402342 8.364993640507521 38.35115534762927 0 0 -1
1050 2 2.4 9.88595515029606 9.783242142778702 4.159934208861017 0 0 0
1874 1 -1.2 9.94021875157452 9.538165279041333 5.750192202223737 0 0 0
1883 1 -1.2 8.484505617309221 9.224949576761896 3.4014998667793432 0 0 0
1591 1 -1.2 10.190591935558693 11.36414270785809 3.7625861425600005 0 0 1
2141 1 -1.2 11.035667408689083 8.97678352089444 3.281086261699832 0 0 1
2051 1 -1.2 12.78725577715881 9.063219440612865 5.660304583029431 0 1 1
408 2 2.4 10.401876360785513 12.391103330540622 38.394108939724475 0 0 0
406 1 -1.2 12.798260702474114 12.155794168796112 5.059586063016997 0 0 1
453 2 2.4 13.33678156963109 10.636005104915007 5.61229394439262 0 0 1
2975 1 -1.2 13.490517016448349 11.004633531972823 7.229560751561263 0 0 0
2701 1 -1.2 16.55451767310026 8.4078274128317 4.639924139306647 0 0 0
2613 2 2.4 16.02661469191758 9.83971972376426 4.082729516969155 0 0 0
979 1 -1.2 14.659531260889104 10.278100923833719 4.744679290753604 0 0 0
2545 1 -1.2 17.110108963691182 11.033959318219663 4.545460360622036 0 0 1
