LAMMPS data file via write_data, version 17 Apr 2024, timestep = 4951368, units = real

3000 atoms
2 atom types

2.527757787605829 38.53224221238942 xlo xhi
2.5246796607316284 38.48532033927429 ylo yhi
2.525910911477265 38.50408908850483 zlo zhi

Masses

1 15.9994
2 28.0855

Atoms # charge

1579 1 -1.2 3.688809649606239 4.456977013592839 4.098896744051356 0 1 0
624 2 2.4 6.441080148993388 5.65842760759592 6.86202986239085 1 1 0
1040 1 -1.2 6.816145078083859 6.06847884092195 5.31044210829929 1 0 1
2636 1 -1.2 3.110316378125278 6.937983855496999 5.256368815304784 1 0 1
2493 2 2.4 4.298463659066267 3.5267326680533753 2.8826181077272133 1 0 1
2200 1 -1.2 4.8335171301025825 5.338514579741293 7.1505155146846615 0 0 1
137 1 -1.2 5.9454344434752695 3.481094168021958 2.927961133865189 1 1 0
2136 2 2.4 2.602379030302533 5.367199350403195 4.911731350253676 1 0 0
2819 1 -1.2 6.647361901627959 7.740644119144288 3.195322815084741 0 1 0
306 2 2.4 6.862237015155459 7.613674238566394 4.835306020135494 0 0 1
2801 1 -1.2 7.422987126125777 4.490742690194774 7.567522417547781 0 0 0
179 1 -1.2 8.488361606237778 3.56014980613451 3.540016299007037 1 0 0
1336 1 -1.2 11.016182149343559 5.539371451699823 6.747232522075523 0 1 0
2504 1 -1.2 10.626264528520831 6.322047265693165 4.149047745843898 1 0 0
1200 2 2.4 11.353600160533807 5.3000757246991705 5.175161416164478 0 1 0
2348 1 -1.2 10.792031501023052 3.784816332180788 4.932957751111309 0 0 0
2982 2 2.4 9.423224620124785 2.858228736260058 4.673385865126748 0 0 0
1739 1 -1.2 8.924679000649984 2.764065285516996 6.2338107400081295 0 0 1
498 2 2.4 10.749558828558753 6.399561867236696 2.5584692441645416 0 0 0
1630 1 -1.2 12.977877833957558 5.5285845636231965 5.022893640972625 0 0 1
939 2 2.4 14.200098293457312 5.96359699692777 6.010823564714501 0 1 1
1162 1 -1.2 15.371254774396244 6.8079842080977695 5.09150839106206 0 1 1
1612 1 -1.2 17.118241532576448 3.7345415134355577 3.085087372322386 1 1 0
196 1 -1.2 14.683208766984201 4.735439017163955 6.957780676743445 0 1 0
2837 1 -1.2 13.579686497521209 7.130733708113273 6.9901965471572405 -1 0 0
410 1 -1.2 17.00799414408147 6.344906788322298 3.2361805001901818 -1 -1 0
2364 2 2.4 17.46751230971513 2.8365703205756376 4.40841893721872 -1 1 1
1173 2 2.4 16.08035180074308 7.5885959925903945 3.8112299969038963 -1 0 1
191 1 -1.2 18.03328963644022 3.838095126456529 5.608239278566672 0 1 0
1455 2 2.4 19.0895338800321 4.391207351086778 6.741964173145658 0 1 0
2746 1 -1.2 19.656905527539447 5.879504160705807 6.329238981042229 1 0 1
1273 1 -1.2 20.20343023266488 3.1862659065636803 6.905582655196772 -1 1 1
2450 1 -1.2 22.51683570239636 3.994772548085763 3.5037276699858872 0 1 0
2197 1 -1.2 20.244332771457227 5.349277507498568 3.140784126927014 0 0 0
171 2 2.4 19.502617787964045 7.450028291786882 5.986357382457254 0 0 0
2835 2 2.4 20.22858955002477 6.957333708253872 2.934599712516574 0 1 1
2611 1 -1.2 19.855381711314447 7.627161002379023 4.402024225541329 0 0 0
658 1 -1.2 21.765635210832205 7.414718127395645 38.454187724067936 0 1 0
721 1 -1.2 24.932899930806855 5.085697930302571 4.652256233016553 1 0 1
285 2 2.4 24.128498048975132 3.924687907769806 3.7533423769829595 0 1 0
135 2 2.4 26.24292409971529 6.063234629287862 4.571482138080791 0 0 0
2660 1 -1.2 27.544552760567854 5.680863492784142 5.434047361148359 0 1 0
712 1 -1.2 27.29864083181084 3.605872579388363 2.971313554371967 -1 1 1
908 1 -1.2 26.586044199901092 6.092256242562124 2.967385380337738 0 0 1
1720 1 -1.2 25.71427647249679 7.546843315863694 5.166017585305857 0 1 0
539 1 -1.2 24.647117123357155 38.47179218525736 4.367829731624663 -1 0 0
3 2 2.4 28.30693912931307 6.497618983260228 6.608111737126139 0 1 2
2306 1 -1.2 31.728662142905698 5.594428409290175 3.4038638971343937 0 1 1
2883 2 2.4 32.75387391517887 6.693503557691986 4.00859805649784 -1 0 1
2956 1 -1.2 32.58805324721632 7.025337146773208 5.611591628563435 -1 0 1
694 1 -1.2 29.999708231709825 3.5534649678554397 3.1085688062075407 0 0 1
1817 1 -1.2 29.505507079021918 5.629901743449626 7.292992739604956 0 1 0
2910 2 2.4 28.591397997757067 2.754789996658045 3.517434792129448 0 1 0
2258 1 -1.2 32.72268384930896 3.136321929694161 3.0029016682250527 -1 1 1
990 2 2.4 31.435545402209325 4.143210215953754 2.7136513933380457 -1 0 1
2116 1 -1.2 28.82967354896174 38.43104860642533 5.107474548180207 0 0 0
1160 1 -1.2 38.288622516647685 4.523398685123195 6.3411046198613565 -1 1 1
2434 1 -1.2 37.21244705640668 5.3705309832368915 4.064916056520575 -1 1 0
1655 1 -1.2 34.32142244653072 6.078280888939782 3.877687657170764 0 1 0
495 2 2.4 35.89982014352655 6.37783614280782 3.839321414823021 0 1 0
1686 2 2.4 37.42837009865951 3.0194100567356426 6.58623864168396 0 0 1
2045 1 -1.2 36.17987016700517 7.41411271617762 5.1134029016504154 -1 0 0
677 1 -1.2 5.4170347419216 8.283204519870711 5.505715859277406 0 1 1
1805 1 -1.2 3.5277050497416007 9.351065244948852 3.993475497214243 1 0 1
846 2 2.4 3.758699288631224 8.44957280480188 5.352898961922099 1 1 0
1120 1 -1.2 3.2593147922198913 9.262850584450693 6.705139127784243 0 0 0
295 1 -1.2 2.5990027289747246 11.774838719324583 7.14860142900811 1 0 1
1154 1 -1.2 8.107556665583122 8.536111590599539 5.219338189689223 0 0 1
1413 2 2.4 9.155260812534458 9.683516122882661 4.82140039713884 0 0 0
2978 1 -1.2 10.611622297248742 9.724454132744475 5.632995475329627 0 0 0
776 1 -1.2 8.576600359222827 11.2121305554663 5.023606817978837 1 0 1
1128 2 2.4 12.193508701314514 10.01620736219091 5.304001765718013 0 0 1
704 1 -1.2 9.405148134442301 9.526886844193598 3.1571018030951628 0 1 1
865 1 -1.2 12.336197682468768 11.548869204119477 4.6575665358302345 1 0 0
1781 1 -1.2 12.64498940064761 8.899399446969266 4.174149338238228 0 -1 0
2206 1 -1.2 13.154492450129085 9.791333653616856 6.531564344484982 1 -1 1
182 1 -1.2 17.012807413042303 10.69296805678406 6.233242655255591 0 -1 1
