LAMMPS data file via write_data, version 17 Apr 2024, timestep = 47251631, units = real

3000 atoms
2 atom types

2.5055379279871417 38.53446207198253 xlo xhi
2.5073694615683237 38.5626305383669 ylo yhi
2.5049274168074263 38.52507258312352 zlo zhi

Masses

1 15.9994
2 28.0855

Atoms # charge

1759 1 -1.2 5.669559711566916 5.355593873016525 3.3826584488811005 1 0 1
114 2 2.4 7.000145123222153 5.767460116537116 4.228350903043296 0 2 -3
133 1 -1.2 6.648213218711257 6.657941925624168 5.5397803946181 -1 -1 1
1330 1 -1.2 7.674843799236857 4.399044339525407 4.879791859733923 1 1 3
919 1 -1.2 8.018853623603267 6.543642043288806 3.2154923952454038 1 1 -1
1887 2 2.4 8.177027475219402 3.4184176501874264 6.1276920976301525 1 1 2
1690 1 -1.2 9.760003331155975 3.3677989862192894 5.9250786731358485 -1 3 0
2472 2 2.4 11.173324254920564 4.154746623240812 6.1368257805928295 1 1 1
1909 1 -1.2 10.819172469652605 5.740651441569378 5.966182263957371 -1 1 0
1677 2 2.4 10.556541202043784 7.310623334947717 5.527143674282971 -1 -1 0
68 1 -1.2 12.45672083459625 3.712943533811496 5.1930220932022895 0 0 2
1400 1 -1.2 11.091696636932289 7.290471945653474 3.99027311211986 -2 0 -2
1834 1 -1.2 8.008253092695554 4.197392711644924 7.615295819825103 -1 1 0
1381 1 -1.2 12.312436950827914 4.629435509402477 2.678753497433864 -3 -2 2
1657 1 -1.2 8.981575683070464 7.599079735194903 5.719856098116459 -1 1 -1
2037 2 2.4 13.30458537569345 3.8358205997793657 3.777111923922982 0 1 1
2702 1 -1.2 15.28263844630457 6.19029276352631 6.064933652303009 0 0 0
2487 2 2.4 15.90498945091115 4.851815352987515 5.357295597572904 2 1 0
646 1 -1.2 14.730991750626382 4.468298264348351 4.152900972825048 -2 2 3
2653 1 -1.2 16.137400707590047 3.544227015370561 6.28682517639086 2 -1 3
2195 1 -1.2 17.39643558310236 5.212152494712292 4.745487651647455 0 -2 -1
843 2 2.4 15.58593102054048 7.378103679325287 7.138614858614813 0 0 0
745 1 -1.2 20.063781838344934 5.683083690724693 5.399515079315181 0 1 0
2268 2 2.4 18.843212121010563 5.973145190658126 4.405387604301577 0 0 -1
339 2 2.4 20.901803422158856 4.915072952925106 6.570367252280398 -2 1 0
1229 1 -1.2 20.370101225977262 3.3806694484639457 6.544150564477188 1 2 0
1664 1 -1.2 22.57178974499212 4.831938775851998 6.591409324408462 0 1 1
289 1 -1.2 19.24026307894199 5.481073810946149 2.8623190801599963 -2 0 1
2281 1 -1.2 18.618861982161295 7.588757030040344 4.107075259257082 2 0 0
792 2 2.4 23.778090216202926 3.774587682663852 6.860257819049798 -1 -1 3
2057 1 -1.2 24.720099927122025 3.5969335453083593 5.469063969438899 0 2 1
275 1 -1.2 27.4363295882164 3.8519067181792943 5.409244323181937 -2 0 1
2241 2 2.4 26.060394839489447 3.2453474387783996 4.6416380562277055 -2 -1 0
2117 1 -1.2 26.15515664512113 3.758881000916195 3.091297716356635 1 -1 0
2256 2 2.4 24.540730783142113 7.442020170190641 2.8781204179618767 -1 1 0
2036 1 -1.2 24.913227319148497 7.560605405422985 4.487107391588117 -2 0 0
2841 2 2.4 28.570332503487407 4.314798986742648 6.514208218303717 -3 0 3
1760 1 -1.2 29.264112694934163 5.669505932392177 5.960593157469584 -1 1 -1
165 2 2.4 29.996443665049338 7.01736905351541 5.422662830484895 2 -2 1
2266 1 -1.2 30.77302967205554 6.665170012883315 4.053142804215471 -2 -3 0
841 1 -1.2 29.711815712886334 3.200407950075698 6.895124944511883 -1 0 -2
1488 2 2.4 31.718374592093202 6.227580984101383 2.765769839479327 -1 -1 0
2081 1 -1.2 33.36805244639129 6.512868934968133 3.1176720944866796 0 2 2
482 1 -1.2 31.19253640867977 7.41262184964517 6.539429421683919 0 0 1
2455 1 -1.2 33.44452860590795 6.407421034181845 7.589781380344718 -1 2 -1
701 1 -1.2 37.96276311374164 6.093808035048428 3.7772188694491797 -1 0 1
1085 1 -1.2 34.79480979927592 6.087812853175181 5.302376468830397 -3 0 0
324 2 2.4 34.69751483318232 5.566656592910734 6.855061805485217 0 -1 1
719 1 -1.2 34.69755092623392 3.9254570880946424 6.794677222257115 -2 0 0
2144 1 -1.2 37.27535894424795 3.5019132730792797 3.5661838992362727 -3 0 1
2481 2 2.4 34.600048578678546 7.097638284769893 3.9975369329119657 2 1 1
2661 2 2.4 37.87431989593985 4.768921519966362 2.75039314343893 0 0 -1
76 1 -1.2 36.13926056303502 5.874002021892924 7.6687410410131145 2 0 -1
562 1 -1.2 35.94600581161015 7.5488153389327985 3.252627352047611 -3 1 0
498 2 2.4 37.58263002010326 7.639067500808645 3.45166266101372 -1 1 0
2638 1 -1.2 4.328579890347661 9.906372035309317 4.632295933050679 0 -2 3
2580 2 2.4 5.717931390030007 9.588597136999745 3.7799398887582765 1 -1 -1
2350 1 -1.2 6.8936693303420915 9.127053626251492 4.7810798486294726 -1 0 2
1605 2 2.4 2.854474159636258 9.978626526222797 5.24670005528866 -1 1 1
1479 2 2.4 7.428155924378806 8.10459105372992 5.896162325439133 2 2 -1
1952 1 -1.2 7.102638051458668 8.69599512127794 7.3913854456052634 0 -1 -2
1204 1 -1.2 6.2484160095475145 10.818878183983784 2.841410485727181 1 -1 0
1075 1 -1.2 2.902090387552086 9.769439593842733 6.8455174752699515 1 -2 -2
1861 1 -1.2 5.223973138604105 8.463557863820807 2.7202997365936294 0 -1 0
427 1 -1.2 11.377186466638728 8.391329194846811 6.43745536406342 -1 0 2
2910 2 2.4 12.08832800922637 11.220833113510578 3.4325138337896535 1 -1 2
968 1 -1.2 12.172195518657457 9.600341427612115 3.5182828871624015 -2 1 0
2403 2 2.4 12.2259723761917 8.067920039799269 3.0936555784911173 1 -1 -1
2881 1 -1.2 10.598638041029684 11.753864955437242 2.910988126787241 0 0 -1
2918 1 -1.2 12.507955864036314 10.843990501116156 7.202092787847282 1 -1 0
554 1 -1.2 12.219892105780277 11.984188124653338 4.898798972873261 1 1 -1
21 2 2.4 11.553420442059085 9.56914485583303 7.590192357166876 -1 2 -2
806 1 -1.2 10.041001411874495 10.214904645806698 7.682021212046206 -1 -2 1
2465 1 -1.2 13.758106872759875 7.622299645937989 3.3353623439126667 -2 -1 0
1083 2 2.4 12.864537408327397 12.225788765685916 6.3873587150766165 0 -1 0
987 2 2.4 17.14600343336884 11.284902024171922 3.4474501872026213 1 1 0
945 2 2.4 17.083467655403528 10.077613231371295 6.342955919475868 -1 1 -1
2326 1 -1.2 16.159812900094572 8.757407087835613 6.463873512344626 0 0 1
206 1 -1.2 16.918798424276684 10.890958522476804 4.9586543905308815 1 -1 1
2317 1 -1.2 14.466054146239104 12.326679322283978 6.367155239053162 -2 -1 -1
1365 2 2.4 15.775493411102385 12.60082762738424 7.251527526440779 0 0 0
1070 1 -1.2 15.825734137514244 11.594595916302183 2.581991120907884 -1 -1 1
725 1 -1.2 16.60337809383774 11.237794184041128 7.463457226138655 -2 2 1
2626 1 -1.2 16.422979037457253 7.978989225600242 2.7144355238856868 2 -3 0
2177 1 -1.2 18.109059143560383 12.625396895879756 3.270347023569304 0 -1 -1
2356 1 -1.2 18.06344554804687 10.037087150998381 2.9100147899249875 0 0 1
1182 2 2.4 17.984587367298893 8.410309101958909 2.7953871810163395 1 0 1
1882 1 -1.2 21.39214202478216 9.754825548108517 6.53813471748764 -1 2 0
1985 1 -1.2 21.73939201927404 11.017987967966127 4.162766517023534 0 -2 -1
2085 2 2.4 22.421850604554397 10.636657097986662 5.6243179209563525 0 2 0
1090 1 -1.2 18.664432413027196 9.622181050602958 6.667645940220406 0 4 2
1776 2 2.4 21.87024455377936 11.956955689115896 2.760814725110241 1 0 -2
1483 1 -1.2 22.613664191603544 12.149189058409805 6.305675465089408 0 1 0
2691 2 2.4 20.096776648924024 9.525953140327076 7.487553309633172 1 -3 0
517 1 -1.2 24.96379820915562 8.0964277820271 7.083393695081593 -1 0 2
311 1 -1.2 23.83398146526872 9.846749276669291 5.391899969318274 2 1 0
2265 2 2.4 25.0688638706363 8.771950453601956 5.617326261425181 -2 1 -1
2731 1 -1.2 26.567495919046127 9.383005937865958 5.370164472375441 0 0 1
