LAMMPS data file via write_data, version 17 Apr 2024, timestep = 721605, units = real

3000 atoms
2 atom types

2.5971245134788035 38.44287548651564 xlo xhi
2.6002886515322494 38.48971134847018 ylo yhi
2.5958588582599162 38.424141141738176 zlo zhi

Masses

1 15.9994
2 28.0855

Atoms # charge

783 2 2.4 6.963572351998371 5.088076329124066 3.848555278850528 0 0 0
119 1 -1.2 6.975542021642256 4.207635375772771 5.226281097442355 0 1 0
1966 1 -1.2 7.219443968056647 6.718731010620381 4.132706422704649 0 1 0
1802 1 -1.2 3.4906055342817766 7.370503837548241 6.055512007837006 0 0 1
1114 1 -1.2 3.2514701937135984 5.934339746730053 3.713308384202985 0 1 1
402 2 2.4 3.1222085689081154 7.397828930703781 4.415540166034486 0 0 1
1653 2 2.4 7.235379121356551 2.6883565432739864 5.843815413495939 0 0 0
2563 1 -1.2 5.543121382871528 5.01748298579167 3.0503111814048975 0 0 1
1222 1 -1.2 6.660469028393763 2.733617100415856 7.397571461968227 0 1 0
1528 1 -1.2 3.4306670736117355 3.435099453325614 38.21580009392391 0 1 0
927 2 2.4 3.979850984570298 4.975512325232529 38.37075560379402 1 1 -1
1756 1 -1.2 12.261312352175015 5.786733504724001 6.344414238226154 0 0 0
1758 2 2.4 11.262037436305818 4.916168670892825 7.274661556328517 0 0 0
178 1 -1.2 11.155160002312762 3.3672832003843047 6.921516426766129 0 1 1
619 1 -1.2 9.633094943152763 5.502945237122751 7.05577987525172 0 0 0
1850 1 -1.2 10.911456605981138 3.1234925142852834 4.288429354040773 0 0 0
1972 1 -1.2 11.703142365899195 7.503852968243981 4.30548470526268 1 0 0
921 2 2.4 11.501902854364536 2.883715525852644 2.7872840009620807 0 1 0
2977 1 -1.2 8.234443947134178 4.562421218821166 2.930869341829917 1 1 1
2952 2 2.4 12.904073949976338 6.606833121678203 5.047149250368923 0 1 0
2089 1 -1.2 13.484307434279618 5.631691270637894 3.865464681845957 0 1 0
976 1 -1.2 15.534114267390677 4.0525417093548795 3.7984877203358858 0 0 0
1815 2 2.4 17.10882324653418 4.43088488634745 4.033342886052102 0 0 0
2645 1 -1.2 17.252478066031312 6.077856165138392 3.840509032488543 0 1 0
350 1 -1.2 14.239578963458696 7.3676684479244905 5.582447232854121 0 0 0
2091 2 2.4 17.28785251137632 2.909433771684154 6.8962814841548985 0 1 0
671 1 -1.2 17.566951231045874 3.906115802784049 5.555462394261028 0 1 0
1695 2 2.4 14.219006553439225 4.558462973781301 2.875851319992187 0 1 1
2712 2 2.4 15.45671445992921 7.59798976053604 6.6135547806174015 0 1 1
2430 2 2.4 17.393825325367914 7.674299921727062 4.180241767022086 0 1 0
484 1 -1.2 15.586523894550883 6.384808502032614 7.681427702960769 0 0 1
670 1 -1.2 18.051231053976053 3.711395440426327 2.918877253195264 0 1 0
321 2 2.4 20.77437347980856 5.750212637015142 6.5272120177671 0 0 1
920 1 -1.2 19.407950510923122 6.754323674824701 6.532940931538013 0 1 0
1033 1 -1.2 21.27900815046079 5.367536297326799 5.018341740851809 0 1 0
1397 1 -1.2 21.892787541625218 3.1566602697678237 3.475102460971907 0 0 1
2097 2 2.4 22.365190968858645 4.62558281652239 3.9782873220963433 0 0 0
1793 1 -1.2 20.458250380992595 4.38989607068666 7.376260248765005 0 0 0
