LAMMPS data file via write_data, version 17 Apr 2024, timestep = 721537, units = real

3000 atoms
2 atom types

2.4994960703603475 38.530503929633895 xlo xhi
2.4982776954785955 38.511722304517264 ylo yhi
2.49888688292053 38.52111311707667 zlo zhi

Masses

1 15.9994
2 28.0855

Atoms # charge

2286 2 2.4 4.725310617345402 4.1910872251400235 3.222134379069092 0 0 1
181 1 -1.2 3.99346538503754 4.5681342699518055 4.6482830148239955 0 0 1
597 2 2.4 4.001930382976603 5.364738577008652 6.053857157455612 0 1 0
841 1 -1.2 3.694533294733837 6.972391651088672 5.808060951489622 1 1 0
608 1 -1.2 5.550610918102886 5.183039233509907 6.711479082879355 0 1 0
1495 1 -1.2 6.921348595315741 2.8858581864559762 6.798710408215782 0 1 0
2860 1 -1.2 6.163018798236767 4.953389115129596 3.3669401437200146 0 0 0
2805 2 2.4 7.411283220541768 5.894018010582693 2.8819996980269433 0 1 0
1660 1 -1.2 7.365683270829217 7.406233539860762 3.4505980095121465 1 0 0
2014 1 -1.2 3.0365220074562957 4.4772399978105994 7.053715860511862 0 0 0
2795 1 -1.2 5.020933145510158 2.5579265505096105 2.9168784027617427 0 1 1
2642 1 -1.2 11.23854848413087 4.383255362564155 3.8902797182016613 0 1 1
2118 2 2.4 9.769479757584158 3.8631529019044284 3.6432517372999174 0 0 1
223 1 -1.2 12.061350303493507 6.909044837276387 4.482544114988739 1 0 0
1997 1 -1.2 8.963991621293733 3.318534143246653 4.980980149039556 0 0 0
1102 1 -1.2 8.799407499378916 5.137389704874751 3.199303687655038 0 1 0
1995 2 2.4 12.51199365567575 5.314932549067192 4.34208734487058 0 1 0
2487 2 2.4 12.10142206487873 5.094542282726573 7.294298376068009 0 1 0
1285 1 -1.2 10.459410488690246 5.250886875722095 7.047301558711789 0 1 0
610 1 -1.2 8.42741146006964 7.128664785769531 6.383821880761921 1 0 0
2051 1 -1.2 12.80187340403601 4.917378159331467 5.912490643262164 0 0 0
667 1 -1.2 13.770755142965497 5.301989249161954 3.230292517461028 0 1 0
1574 1 -1.2 15.508223649289427 7.358120681663495 2.953769000548215 0 1 1
761 1 -1.2 15.036938022050201 3.807925405430944 7.182117617055591 0 0 1
554 1 -1.2 18.228501496623753 3.6769573120821146 3.25982118402419 0 0 1
600 2 2.4 20.100403578365736 6.647678147563774 3.8994921190919825 0 0 1
495 2 2.4 19.780769221540513 3.4543371654709025 3.785105025513451 0 1 1
968 1 -1.2 20.299140079732556 5.025008176160067 3.9555211924333165 0 0 1
719 1 -1.2 21.51212811713249 7.372975762784526 3.3953504824057665 0 1 1
725 1 -1.2 19.591894697926026 7.518088076288888 5.223616020821932 0 0 1
1996 1 -1.2 19.9655322588684 4.455692277652808 7.274905038871521 0 0 0
2375 1 -1.2 19.093274206116646 7.059217103187698 2.633535722996911 0 0 1
1808 1 -1.2 24.87429416880294 5.64399492904996 4.500874344023932 0 0 0
2814 2 2.4 25.187852679100512 4.30541104387732 3.645980291161454 0 0 1
1450 1 -1.2 26.822371743879597 4.243992219008497 3.2964486599209106 0 0 1
1074 2 2.4 25.09022178487173 7.239696398049928 4.674963386403977 0 0 1
584 1 -1.2 24.766955863942332 2.8894786871226263 4.405251634598669 0 1 0
2376 2 2.4 28.047228313490923 3.151011656368402 3.051226042675384 0 0 1
1723 1 -1.2 23.524833502792653 2.6412407705920424 6.615007125766103 0 1 1
441 2 2.4 30.45594030415326 6.442938446299564 4.718076122173526 0 0 0
1757 1 -1.2 30.446057864932502 4.846729475252714 5.05953393649684 -1 0 0
531 2 2.4 31.000732262116056 4.255965232092578 3.6260115979004364 0 0 0
790 1 -1.2 32.372987546659814 3.4442040544787798 3.468123685425672 0 0 0
1027 1 -1.2 31.467979842968205 5.964956571560129 3.261336797837609 0 0 0
570 2 2.4 32.46088900531852 7.209661246724828 6.82183529121395 0 0 0
1718 1 -1.2 29.598867733240933 3.8005514580937345 2.880152010847797 0 0 0
2260 1 -1.2 29.11170641812812 7.187229276130634 4.23383198630699 0 1 0
2975 1 -1.2 32.97307252225161 5.665382305330294 6.911875454899956 0 0 0
2662 1 -1.2 31.439081991142487 7.372046163760462 5.597411663185083 0 0 0
2386 1 -1.2 33.11025112245448 2.8681603953507353 6.7435250335150965 0 0 0
2469 2 2.4 38.46849858820137 2.9358444846044565 7.436510631132903 -1 1 0
2489 1 -1.2 33.86633262234927 7.171865421574938 3.2314699160153166 0 0 0
