LAMMPS data file via write_data, version 17 Apr 2024, timestep = 298450, units = real

3000 atoms
2 atom types

2.568152043601195 38.53184795639805 xlo xhi
2.5656526255542786 38.49434737444389 ylo yhi
2.5637780620192316 38.46622193797752 zlo zhi

Masses

1 15.9994
2 28.0855

Atoms # charge

1948 1 -1.2 5.5678946130426095 4.884104716542911 3.7801958501150894 0 0 0
1349 1 -1.2 3.5623842353038704 3.9709732092152743 5.172383939192104 0 1 0
2781 2 2.4 3.9795330677562135 5.079260179244156 4.101847828614447 1 0 0
349 1 -1.2 3.9212419778607406 6.549435126631234 4.91959177665786 0 1 0
2926 1 -1.2 6.429375325125879 7.007236738007649 5.300610375162281 1 0 0
494 1 -1.2 7.109053657143947 5.6389679170965055 7.160880637062381 0 1 0
1206 2 2.4 4.889378688718228 7.559373690581778 5.742185877862429 0 0 0
774 2 2.4 7.473293275096569 5.681327225502788 5.522506821723166 1 0 0
2962 1 -1.2 4.902343295713412 7.070754954280916 7.302523473337302 0 0 0
2703 2 2.4 4.0341093865704005 2.8756049998285413 6.30776384974723 1 0 0
2315 1 -1.2 7.699215333287193 4.086104052258136 5.166856342648656 0 0 0
1794 2 2.4 7.273504064446023 2.637392678419918 5.882443527695594 0 0 0
1867 1 -1.2 3.1321290916719833 5.169364976532187 2.6770909563808587 1 0 0
170 1 -1.2 5.66572682301374 2.6918270450307533 6.167840453738114 0 0 0
1660 1 -1.2 8.045390206247273 6.037365409749469 3.3972103896789356 0 0 0
2964 2 2.4 9.474217862417941 6.5884330096662165 3.8683731448872356 0 0 0
2638 1 -1.2 9.142363886957018 6.304649709574731 5.509317058476204 0 0 0
2655 2 2.4 10.03840580815383 6.101251616575321 6.913551781487445 0 0 0
2458 1 -1.2 10.828040115135172 5.888677490718765 3.2806279630067126 0 0 0
2429 1 -1.2 11.621527460060346 6.157466849383752 6.505506394080522 0 0 0
1253 1 -1.2 8.119918823549611 2.6873470020604877 7.312781256745109 0 0 0
2485 1 -1.2 14.215705442437468 6.338553218615273 5.315464933716413 0 0 0
1329 2 2.4 13.237201812311717 6.064535146367588 6.607628144283786 0 0 0
1879 1 -1.2 16.815852025513692 6.1417643922693745 6.073440009819606 0 1 0
1032 2 2.4 15.798267756585451 5.98064741378043 4.841363309622995 0 0 0
757 1 -1.2 15.934740917935544 4.448072779855076 4.2062281998954525 0 0 0
257 1 -1.2 16.25004286381874 7.100244122226735 3.730247195252437 0 0 0
2697 2 2.4 17.123560788368547 3.570446077225353 3.485990896548058 0 0 0
1871 1 -1.2 13.702935320588384 4.594755842538168 7.200641016870913 0 0 0
2662 1 -1.2 15.911135634877665 3.030724955537187 7.281648355045124 0 0 0
2430 2 2.4 17.419902028718223 6.764861766697524 7.463919035981804 0 0 0
2653 1 -1.2 13.709983603971967 7.193250741235965 7.719430472644153 0 0 0
2695 1 -1.2 20.22095917383706 5.503368064802307 4.84943607487701 0 0 0
2031 2 2.4 21.325981966047515 5.743120602298271 6.127595186881789 0 0 0
909 2 2.4 19.821408260646894 4.911928828410714 3.331843853704158 0 0 0
668 1 -1.2 20.242424979443452 3.3576061075148607 3.2975395803508 0 0 1
2030 1 -1.2 18.23157618617548 4.809398090829459 3.060641835407499 0 0 0
34 1 -1.2 22.23314889037329 7.148436962654358 5.909040043510689 0 0 0
421 1 -1.2 22.466749695354622 4.541048569344164 6.121591635988391 0 0 0
1711 1 -1.2 20.5335230198033 2.6967999279967145 5.806234254776601 0 1 0
1076 1 -1.2 20.55587226091864 5.675975065021314 7.57158985501812 0 1 0
2641 1 -1.2 18.105688286091066 2.67765432654111 4.474151346700798 0 1 0
293 1 -1.2 23.070437806862678 3.747812843173267 3.7406860398488972 0 0 0
1899 2 2.4 23.495390431639454 3.6104281776405767 5.325824234245205 0 1 0
2814 2 2.4 26.669637233994315 4.431888000373134 5.55834755940174 0 1 1
817 1 -1.2 26.93324931387621 4.114338369389324 3.906106917023746 0 1 0
2080 1 -1.2 26.95647978836114 5.989639438490191 6.06528561656402 0 1 0
512 1 -1.2 25.05969626131378 4.107209315419029 5.569132143837781 0 0 0
2422 1 -1.2 24.016322863747675 6.799804199647739 3.940738363523908 0 0 0
2755 1 -1.2 27.88387874828343 3.522492791356717 6.264866908131289 0 1 1
255 2 2.4 26.441895006685495 7.4180682169367715 6.73122319450099 0 1 0
498 2 2.4 26.031677442595136 3.7949751838079937 38.442795808238614 0 0 -1
1757 1 -1.2 30.205693125675083 4.666320248769912 5.692427777564339 0 0 0
2249 1 -1.2 30.514703647352242 5.7616763615070115 3.2912550971670336 0 0 0
2223 2 2.4 30.693192359043604 6.073581479085304 4.878216087774894 0 0 0
2773 1 -1.2 32.30138905406584 6.219269224360751 5.299672015155429 0 0 0
1542 2 2.4 29.48043237320795 3.2910994263130453 6.115033966441807 0 0 1
663 2 2.4 32.74812666055896 2.9379170813871376 3.3183067221499822 0 0 0
1256 1 -1.2 29.6733032057669 7.3226492455175896 5.158753095722914 0 1 0
2209 1 -1.2 33.32655810586817 4.0358362541706985 4.416664652968381 0 1 0
147 2 2.4 33.69598556853052 5.28735141658534 5.459563755641502 0 1 0
2555 1 -1.2 33.940624341209684 4.611526214407937 6.953660183100934 0 1 0
2150 1 -1.2 35.15750960257433 5.889910567205937 5.024738696676108 -1 0 0
1848 2 2.4 35.64678483721061 6.488222457688449 3.5732762575020547 0 1 1
163 1 -1.2 34.222934958271274 6.652082648255166 2.746919556527402 -1 0 1
877 1 -1.2 4.531132791602227 9.12648619395404 5.532129023595723 1 0 0
2378 1 -1.2 3.144163171352132 11.490886842766159 6.1753435268547765 1 0 0
1680 2 2.4 3.0460618225510974 9.992543087763451 5.6021890032494595 1 0 0
419 1 -1.2 9.588359839384548 8.166036620638003 3.5393344985692976 0 0 0
2136 2 2.4 11.069981788053067 11.490603886203804 5.487487775747514 0 0 1
2518 1 -1.2 10.308515574382103 10.477868527055733 4.3967408736953715 1 0 0
418 1 -1.2 10.525013752749368 11.298042315016847 7.00163089825566 0 0 0
1149 2 2.4 9.926614083935828 9.652143637802485 3.059452159879042 0 0 0
1300 1 -1.2 12.676655655407417 11.289441573872116 5.47767175016762 0 0 0
516 2 2.4 13.738135905861549 12.227717581628575 6.235332068572259 0 0 0
1482 2 2.4 16.780958599541187 8.367377993790022 2.7776097311762964 0 0 0
2567 1 -1.2 15.833521316964525 9.627554121380705 2.828549406439033 0 0 1
2017 1 -1.2 14.864006139884115 12.67906332783136 5.097212253939726 0 0 0
1982 1 -1.2 14.349318310529053 11.439195760050916 7.477551181564358 0 0 0
908 1 -1.2 18.749699347613692 7.735224001444587 7.208434820513326 0 0 0
199 1 -1.2 20.97632065939796 8.0113379599298 3.2309177782548506 0 0 0
1713 2 2.4 19.96484127517728 8.886646262985419 7.21375304399048 0 1 0
1031 1 -1.2 20.0621537956269 9.132621615815104 5.549054370126641 0 0 0
687 2 2.4 19.876127670187756 9.03156326042674 3.9096050190195255 0 0 0
2452 1 -1.2 20.13834215995439 10.519009738199362 3.2221623060130233 0 0 1
