LAMMPS data file via write_data, version 17 Apr 2024, timestep = 298368, units = real

3000 atoms
2 atom types

2.5810597879708332 38.47894021202596 xlo xhi
2.577916753646093 38.432083246354125 ylo yhi
2.5791739673757803 38.450826032622345 zlo zhi

Masses

1 15.9994
2 28.0855

Atoms # charge

1745 1 -1.2 5.972734618551277 6.979293121470728 4.584185079338674 0 0 0
2051 1 -1.2 3.9554306702911086 6.628848899634112 6.257500659931377 0 1 1
1707 2 2.4 4.565054256137089 7.631801216267646 5.164302226276735 0 0 0
693 2 2.4 7.623951021991268 7.234052929120441 4.53487289288651 1 0 0
1892 1 -1.2 6.338507555053271 38.203944309311176 6.4989350961040255 1 -1 0
2588 1 -1.2 10.13035887134763 3.912998544602642 5.155133221815264 0 0 0
2703 2 2.4 9.338035378667602 5.004145860510308 6.060998444212736 0 0 0
230 1 -1.2 8.414103843879928 6.011256757967654 5.216434890898032 0 0 0
826 1 -1.2 8.63704646207135 4.098641104132385 7.185166607602 0 0 0
89 1 -1.2 10.328537556090017 5.9600559690813935 6.910954458211288 0 0 0
1983 2 2.4 11.531481797057989 3.420270539584725 4.533557457498257 0 0 0
2972 1 -1.2 12.526533036919755 4.617152142675534 5.058775000238599 0 1 1
2206 1 -1.2 11.587018742905022 3.594075764972052 2.8828974515819943 1 0 1
697 1 -1.2 12.755896482913785 6.096706622750235 7.3306618819861376 0 0 0
2428 1 -1.2 13.174046494899951 7.2643390745860605 5.096693514042992 0 1 0
1584 2 2.4 13.370452268598166 5.76227974354577 5.818061454036724 0 0 0
2430 2 2.4 16.046036356764425 4.580668498103901 6.945879998984937 0 1 0
2551 1 -1.2 17.29757266877652 5.486680375165362 6.398468423780863 0 0 0
560 1 -1.2 14.818494154922048 5.015603143721911 5.992123752124203 0 0 1
817 1 -1.2 16.649954201307743 3.0763111907632417 7.084904895921038 0 0 0
706 1 -1.2 15.095735621340614 4.462334291971722 2.6838136983720653 0 1 1
2084 1 -1.2 17.976262469256415 6.923850244779227 4.275909906869212 0 0 0
2613 2 2.4 18.40815450861229 5.661263925292238 5.203538217713245 0 0 0
2260 1 -1.2 18.414236836528808 4.268012830161989 4.297435542488442 0 0 0
1213 1 -1.2 19.852450088533033 5.94734991522442 5.906199636017598 0 0 1
2028 2 2.4 20.45429929127893 7.047328148455331 6.999630277141284 0 1 0
889 1 -1.2 20.4319020886049 2.885443007694435 3.216163293451251 0 1 1
351 2 2.4 19.11321340824871 3.823951913049542 2.907636631761997 0 0 0
639 2 2.4 27.221848051136497 4.579994855511014 3.2920508181430677 0 0 0
626 1 -1.2 26.12126198983418 3.3536783386447455 3.672983476139126 0 0 0
2155 1 -1.2 27.35934284711263 6.691269596489647 6.684850725049237 0 1 0
2765 1 -1.2 25.859268504607 4.593118612517336 7.289975202621216 0 0 0
530 1 -1.2 28.06239478556368 5.311555092148671 4.466035043536374 0 1 0
480 2 2.4 26.76847518184091 5.804383328486507 7.916449177151813 0 0 0
1686 2 2.4 28.4347878660902 6.614180858305543 5.447261569336382 0 0 1
479 1 -1.2 29.80393012016266 6.6495670739022925 6.40848173449497 0 0 0
115 1 -1.2 31.334300035611797 4.309526993448044 5.119172613807391 0 0 0
627 2 2.4 32.23253775411162 5.26981155005605 4.138929533531128 0 0 0
1166 1 -1.2 32.66525334274333 6.585581121027676 4.978808217367268 0 1 0
1923 2 2.4 31.485216874785547 3.3786690482630255 6.477030708771961 0 0 0
292 1 -1.2 31.513827799478797 5.639858539723964 2.751006346325989 0 1 0
1367 1 -1.2 32.84759054957169 3.855797032856534 7.290530918156016 0 0 0
1174 1 -1.2 30.196626421074967 3.467360121669412 7.508980610327722 0 0 0
1413 2 2.4 38.35835753461505 6.269701628841863 6.850806376846718 -1 0 0
625 1 -1.2 33.58901101888851 4.495647597724318 3.6667377119813445 0 0 0
2903 1 -1.2 37.6395178704433 4.894097878441677 6.256745098971823 0 1 0
828 2 2.4 36.74576103370289 3.5668670218201237 5.864455639249728 -1 0 0
188 1 -1.2 36.05428428356568 3.7685263797572 4.384073598863974 0 0 0
855 2 2.4 35.12169579590393 4.2430319917608434 3.1573950420507804 0 0 1
2848 1 -1.2 35.468467666024935 3.457693955079179 6.9935472486554 0 1 0
2105 1 -1.2 37.426544010892485 7.569988148205819 6.533861862023406 0 0 0
1649 1 -1.2 34.682079154371095 7.719446794237703 6.436525895758612 0 0 0
110 1 -1.2 3.5949931380440807 7.689217212624314 3.831964527507921 1 0 0
728 1 -1.2 5.058827236920268 9.046989128068526 5.91417649052058 1 0 1
795 2 2.4 6.525343544841709 8.951155686788287 6.672818581247679 1 0 0
