LAMMPS data file via write_data, version 17 Apr 2024, timestep = 47251507, units = real

3000 atoms
2 atom types

2.3765467890993897 38.62345321085221 xlo xhi
2.377126434644513 38.63287356529442 ylo yhi
2.3777060802328442 38.642293919716735 zlo zhi

Masses

1 15.9994
2 28.0855

Atoms # charge

1449 2 2.4 6.673082583261528 4.715471332461483 4.835951814907143 2 -1 -1
1030 1 -1.2 5.665139708599255 6.047580342704256 4.851250533874621 -1 0 -1
1657 1 -1.2 5.870343025456055 3.590005398814446 5.814617216488328 -3 1 0
941 1 -1.2 3.594811509007876 6.139023232425933 6.40817713895186 0 -1 0
2561 1 -1.2 3.4562984268039925 3.0655673499305296 4.985811170100402 2 1 -1
2542 1 -1.2 6.732203466536759 4.195368348605875 3.2192025526410046 2 1 -1
1221 2 2.4 4.549395599342432 7.110011488509603 5.461849826306388 3 1 -1
1008 2 2.4 2.590487484104437 3.650128800073923 3.743712341256722 2 0 1
1283 1 -1.2 38.57954803397447 5.2757516303321985 3.7457247314222544 -1 2 1
2106 2 2.4 4.639486417419052 2.5174242105897284 5.941679665940576 4 -1 3
1245 2 2.4 38.49206921910191 6.890978972789956 3.408641881735698 -1 1 2
2315 1 -1.2 8.23416669368812 5.100279619708333 5.227468367588312 -1 -1 0
1073 1 -1.2 10.89024263043362 5.006556879100902 5.808149543556123 1 0 2
1155 2 2.4 9.616722877613217 5.93811834099203 5.4938664377776565 0 1 1
11 1 -1.2 9.299827920113064 6.799192121607024 6.935083287503864 -1 -1 0
44 1 -1.2 10.003510319078181 7.017835537925653 4.3236058046134005 0 0 1
2367 2 2.4 12.405542950311263 4.513164618910213 5.574066053097672 -1 1 2
1183 1 -1.2 12.47084974262617 2.9051157041232094 5.909526996443914 0 1 -1
2608 1 -1.2 11.57381317601041 2.3829183491711223 38.62572139778622 -1 1 1
2012 1 -1.2 12.83430981184537 5.200612099512476 4.163388456417972 -2 1 2
955 1 -1.2 13.511800772913537 5.142648654554531 6.607209265451453 2 3 1
1122 2 2.4 16.9629260410007 4.0051787401671906 6.707097411509138 0 1 0
2951 1 -1.2 16.204829829285444 3.540670075321681 5.357672988680404 1 0 0
1987 1 -1.2 15.274509487662852 6.258030773121838 3.662624608182287 -2 0 -1
2535 2 2.4 13.651512903750314 6.53694742861126 3.661412269105166 0 -2 1
1658 1 -1.2 16.828416623595174 3.137782751163479 2.8740905101586947 4 0 -2
1644 2 2.4 16.56672748757375 7.259158058388524 3.537740534257483 2 1 -1
1377 2 2.4 15.878838873614955 2.608623762393311 4.09709820651541 1 0 2
2857 1 -1.2 17.21137152425051 7.616212581154124 5.01030923720673 -1 -1 0
1330 1 -1.2 16.047079117055283 5.1865658529426275 7.444697196939483 0 1 0
2813 1 -1.2 14.298310285295546 2.543867539777988 3.656848179632144 -4 2 0
2596 1 -1.2 13.533838992159662 7.765335507785767 4.848425135388098 -2 2 -1
2391 2 2.4 14.628894213814739 5.938355094336284 7.566535038177033 -1 -1 -1
2071 1 -1.2 18.504181657375224 4.5674591505035576 6.491929594695954 -1 1 1
1674 2 2.4 19.840511910708166 5.0767024126687215 5.677799125775749 0 -1 -1
1427 1 -1.2 20.175009142325685 4.092740761358656 4.327171053016858 0 0 1
454 1 -1.2 19.551584651969534 6.685690173565438 5.608866856847889 -2 1 1
1618 1 -1.2 21.252404080547652 4.876757219396164 6.528381791776609 -2 1 0
468 2 2.4 21.323754942424987 2.8283582842083717 4.215421291007063 -2 1 -1
1723 1 -1.2 22.836252112373206 3.482258375490505 3.9216637484095944 0 0 1
1950 2 2.4 22.050979786279978 5.924164065698871 7.514755194022672 1 -1 0
2066 1 -1.2 22.28150663637142 7.36711915314132 6.752377098562665 2 0 2
1059 2 2.4 27.339601784247744 5.591613103952765 6.128430380451996 -2 1 0
1281 2 2.4 24.253757597200114 3.9263100336995045 3.2485702745940466 3 -1 -1
2573 1 -1.2 26.071889702889308 4.785671534238382 6.749913118241474 -1 0 1
733 1 -1.2 24.44472103088749 5.544143436487671 3.4295936254655306 4 0 2
2771 1 -1.2 27.87736031971149 3.0386519465981485 2.782921502719024 -1 1 -1
2026 1 -1.2 25.459925210127892 2.9803756037167073 3.7405678201048236 0 -1 0
483 2 2.4 23.60820234537049 6.7737592769950465 2.7900166825503954 -2 3 -2
1517 1 -1.2 27.96039410767478 5.358271166743933 4.662623271697909 0 2 0
2930 1 -1.2 26.774836134729707 7.201063184411196 6.058104003960599 -1 1 0
225 2 2.4 29.281534503459543 5.634181005780006 3.663001796064946 -1 1 0
202 1 -1.2 30.45335041037094 4.781145330781749 4.432913289647693 -1 0 0
1371 2 2.4 31.33212694565014 3.474445144987878 4.849897981710876 1 2 -1
2231 1 -1.2 32.8156361142408 3.976465603811251 5.426052863239118 -1 -1 -2
416 1 -1.2 29.70476682666362 7.2753294341211845 3.6786849247487448 -2 1 -1
1703 1 -1.2 28.613437047351756 5.506929844043816 7.181311406705757 0 1 1
68 1 -1.2 31.55990688115046 2.484692322602977 3.5419494953188426 1 1 0
398 1 -1.2 33.88688630215154 5.419020786900591 7.362554959189652 0 0 0
2490 2 2.4 34.17491142704564 4.218468907838114 6.317108304079255 -2 0 -1
688 1 -1.2 35.43221732181796 4.229111172335853 5.230468375706482 1 0 2
