LAMMPS data file via write_data, version 17 Apr 2024, timestep = 298507, units = real

3000 atoms
2 atom types

2.61895069328677 38.381049306709755 xlo xhi
2.619589461748628 38.39041053825252 ylo yhi
2.620228230210504 38.39977176978782 zlo zhi

Masses

1 15.9994
2 28.0855

Atoms # charge

1838 1 -1.2 6.625748244367692 6.56751949701869 4.2571839633014035 0 0 0
2114 1 -1.2 3.6738193008001723 6.282365747627047 4.1164887680840145 0 0 1
999 2 2.4 5.200494974052212 6.617843235616359 3.5414353172632516 0 0 0
1979 1 -1.2 6.603794380722576 2.8453497067585327 3.3134319918786 0 0 0
1871 1 -1.2 7.86817540825616 7.512335099878428 6.312066909423306 0 0 0
2070 2 2.4 7.922012862425357 7.488796701104182 4.668556011970638 0 0 1
1647 2 2.4 10.680250657426518 3.3547332252734297 6.207930487572133 0 1 0
1901 1 -1.2 11.005260445607687 4.87386039303339 6.619888794499696 0 0 0
1282 1 -1.2 10.282719542259924 3.3263420759150404 4.556710796481177 0 1 0
2322 2 2.4 11.627369101689114 6.326129274848176 7.25382561688876 0 0 0
279 2 2.4 10.746121580300263 6.930714049028463 3.2652472375122827 0 0 1
90 2 2.4 10.775771453301303 3.6823930927113144 3.022400707341237 0 0 1
1052 1 -1.2 11.026788942599952 5.343050133803764 3.015497236791236 0 0 1
1301 1 -1.2 9.380880827724159 7.004304957686136 4.205017680300115 0 0 1
2758 1 -1.2 12.137114287877253 7.468277789054828 3.9150944952622857 0 0 0
2056 1 -1.2 10.730532741128291 7.704482154142767 7.200837884042627 0 0 0
542 1 -1.2 9.75987009340462 2.71175438128186 7.59789928719812 0 0 0
1135 1 -1.2 12.955493811155703 6.679959843428368 6.281063088707041 0 0 1
745 1 -1.2 14.251691521302218 5.704049156413648 4.1815593240722135 0 1 0
2379 2 2.4 15.458219905079835 4.666403876839285 3.7810112651844525 0 0 1
1900 1 -1.2 15.861589112916208 3.9129761903737563 5.1665798797553215 0 0 0
1888 1 -1.2 16.794000264396434 5.456310297465354 3.1597733794865293 0 1 0
2934 2 2.4 13.476331145952086 7.037428860059595 4.800260191383574 0 1 0
1808 1 -1.2 14.774155765371233 3.6079663629219003 2.674046396980229 0 1 0
2702 1 -1.2 15.129483681741824 2.7702388101893596 7.517867759164804 0 1 0
1422 2 2.4 18.168742512828032 6.246713638964243 2.7785788243045486 0 1 0
2736 2 2.4 19.865299131954078 4.579444849946625 4.525379222714484 0 1 0
2789 1 -1.2 19.730155759656387 5.623140251196999 5.8638521432875965 0 0 1
1421 1 -1.2 21.279661102492152 3.8301797135665727 4.853605312546561 0 1 0
2883 2 2.4 20.626902954017712 6.608934497142446 6.883950451480271 0 0 1
1109 1 -1.2 19.56561545551209 5.523987050066946 3.25647720499945 0 0 1
545 1 -1.2 18.7053085755377 3.4330569694553605 4.276357582261847 0 1 0
1075 1 -1.2 21.834307593079405 5.503145403840792 7.2324646166150535 0 1 1
2451 2 2.4 22.35582333033958 2.8792355585968443 5.769254318518776 0 1 0
2377 1 -1.2 18.299955492484564 7.763369002084719 3.4021040199976245 0 0 1
2517 2 2.4 18.35763526160564 2.6611308348263103 2.8497443142118697 0 0 1
1296 2 2.4 23.429868169313323 5.243078410592471 7.044521155772204 0 1 0
1420 1 -1.2 23.579213269132453 3.745897465690284 6.411209203996133 0 1 0
341 1 -1.2 23.97853962786542 6.384203993680403 6.022877939406168 0 0 0
2972 1 -1.2 24.65680213015217 6.633526612155969 3.3525455737748224 0 0 0
294 2 2.4 24.413325283350513 7.3707915446776 4.77915516061973 0 1 1
1110 2 2.4 26.009290697322434 2.7197520730095945 2.8816241096061948 0 0 1
796 1 -1.2 25.952469413040877 7.912715278887509 5.195229525870967 0 1 0
2472 2 2.4 32.471504320155695 5.995875039530861 3.659474326687361 0 1 0
180 2 2.4 29.97323569376422 3.208984490291675 5.948415435140461 0 1 0
2255 1 -1.2 30.605941445598837 4.513928032981126 6.733179668875244 0 1 0
2548 1 -1.2 31.000910205708962 6.820712809161926 3.4433495981578317 0 0 0
1565 1 -1.2 29.45590089004603 3.4933383916801377 4.448175700033081 0 1 1
2405 1 -1.2 32.94847039843289 5.717553033116886 5.1636445055528535 0 1 0
908 1 -1.2 30.658376716859223 7.109313888342182 7.511394746590664 0 0 0
1170 2 2.4 29.056991189423368 3.574436734688713 2.85633825122336 0 0 1
439 1 -1.2 32.33477361619599 4.5549781953492 2.816433660647836 0 1 0
1929 2 2.4 29.627118961950302 7.665301773372087 3.0431765390604175 0 0 0
2350 1 -1.2 28.413296197177687 7.598968500103779 4.117187278370779 0 1 0
388 1 -1.2 37.824363051180825 4.348135579788529 6.814497793471909 -1 0 0
529 1 -1.2 37.122953279329074 5.0342754564540915 4.3367651176841076 0 0 1
1344 2 2.4 33.81280076981854 5.776818868173288 6.5499684915813905 -1 0 0
179 1 -1.2 35.325686308952704 5.148174219579243 6.317901584798457 0 1 0
2091 2 2.4 36.57950757953913 4.292139929094895 5.690775681438821 0 1 0
1190 1 -1.2 34.0371829011588 7.391096817099075 6.7795930115727145 -1 1 0
462 2 2.4 37.898507315847134 6.221899552450838 3.5078156060354435 -1 1 0
2738 1 -1.2 36.06043771837121 2.7693540554404543 5.49728178034357 -1 1 0
2105 1 -1.2 33.63364982262504 6.737305553226218 2.754086995020901 0 0 1
230 1 -1.2 37.13705849799166 7.694787352490531 3.7957022891953263 0 0 1
2938 1 -1.2 5.181515658068317 10.563731886707895 4.695167513597797 0 0 0
2418 2 2.4 5.544776778474645 10.841266042925303 6.254913732865456 0 0 1
2262 2 2.4 4.247443940937826 9.542151366148207 3.7946341429827717 0 0 1
898 1 -1.2 6.6325977565228245 12.083678910289064 6.174674739712162 0 0 0
572 1 -1.2 5.028060133803497 8.203962308347986 3.2021368270624637 0 0 1
2158 1 -1.2 4.244124252642209 11.418766729966158 7.092196826876187 0 0 1
2803 1 -1.2 3.0471099525113816 9.261161331405138 4.850260978953184 0 0 0
1186 1 -1.2 6.278460915335195 9.56255379704529 7.024625003785276 0 0 1
1839 2 2.4 7.549598876740368 8.6156869274072 7.473073185128983 0 0 0
618 2 2.4 2.839515223297325 12.304196811991597 7.296501436180535 1 0 0
1288 1 -1.2 7.731379459807946 11.573073231653119 2.9236624640743325 0 0 1
851 1 -1.2 7.84075909323456 9.048293064034123 4.1850185888717855 0 0 0
852 2 2.4 8.514590921478263 10.093058947355674 3.049889126583577 0 0 0
1209 2 2.4 11.400084560258403 10.814546528248906 4.430916969465936 0 0 0
122 1 -1.2 10.091421508461355 10.499741530483 3.4316628201793886 0 0 1
1714 1 -1.2 10.928753540818043 10.023518009463373 5.750085635360078 0 0 0
1207 1 -1.2 11.641064873355175 12.478187843057961 4.57384401406444 0 0 0
2247 2 2.4 10.455955524189115 9.358585152170576 7.175165064723092 0 0 0
1894 1 -1.2 8.877035726116603 9.577421331187864 7.458834973705441 0 0 1
2069 1 -1.2 12.717121108799832 10.190668776809634 3.681043032418186 0 0 1
1767 2 2.4 15.702286862149895 9.069614914189309 5.979985247852973 0 0 0
2371 1 -1.2 14.875074567853531 10.47056012266954 6.328888359063671 0 0 0
2939 1 -1.2 14.668492029568533 8.134499876629677 5.0970716228390955 0 0 0
1745 1 -1.2 15.303700013037316 10.594917145810808 2.909767518076432 0 0 1
2196 2 2.4 16.761904661153082 11.36624419052024 3.02125406604132 0 0 0
2414 1 -1.2 17.055550580011566 9.57900938934938 5.326085125231552 0 0 0
2742 2 2.4 14.945330190828551 11.44951429586469 7.57425054031207 0 0 0
278 1 -1.2 15.84079825484568 8.223241802980317 7.370548923570912 0 0 1
