LAMMPS data file via write_data, version 17 Apr 2024, timestep = 721631, units = real

3000 atoms
2 atom types

2.5124993537931246 38.5275006462074 xlo xhi
2.51433597612834 38.555664023871074 ylo yhi
2.511887146352027 38.5181128536525 zlo zhi

Masses

1 15.9994
2 28.0855

Atoms # charge

572 1 -1.2 3.269013935180754 3.2091830094640907 6.8733086731928 0 1 1
533 1 -1.2 6.244228772607567 2.963826700673827 3.0766514004549137 0 0 1
1246 1 -1.2 3.5461751800989383 2.878677352128207 2.8156496447974684 1 0 1
1654 1 -1.2 5.895164834566817 3.399425793828535 7.219237267275042 0 0 0
1765 1 -1.2 7.322282319869761 5.573971048454656 3.039518098895891 0 0 1
1245 2 2.4 7.573114892820412 3.9214772211093445 3.0656341952049564 0 0 1
2868 2 2.4 7.804090476116185 7.088381630087017 2.763152028814403 0 1 0
512 1 -1.2 8.463730927969895 3.5054369587862033 7.025925222553413 0 0 0
1262 1 -1.2 8.519991305100788 3.6715918327098844 4.385554577206691 1 0 0
534 2 2.4 9.343732119802652 4.09028043798491 5.8126441461750815 0 0 1
428 1 -1.2 9.34458958701098 5.740964222344562 5.749934812541259 0 0 1
2473 1 -1.2 10.823643267369631 3.3721719763210514 5.960520395580668 0 0 0
936 2 2.4 12.18718576261043 2.5738760758056958 6.499697039930975 0 0 0
102 2 2.4 9.42287034802796 7.367489489950077 5.301202608549543 0 0 0
2008 1 -1.2 9.123269447163121 7.388246805000175 3.670523133039545 0 0 1
1559 1 -1.2 12.925609647335014 3.2120728849115663 2.7875221438521516 0 0 1
1798 1 -1.2 12.718111238260457 7.21786737682971 7.5521408042175855 0 0 0
1908 2 2.4 12.424958411529008 8.14699511365029 6.2342813884235255 0 0 1
1031 1 -1.2 13.519156556668145 2.9250928438534745 5.5394784313505046 0 0 0
2760 2 2.4 13.892219916860043 6.720833024489924 3.8374326788052406 0 1 1
150 2 2.4 17.003220618788617 4.559774272058173 4.860789875886882 0 0 0
2630 1 -1.2 15.846328341255832 3.77601958853292 4.011861064310796 0 0 0
658 1 -1.2 16.40028638699712 5.484311555325373 6.098070604533929 0 0 0
666 2 2.4 14.113175003163928 3.342720870534621 4.056877041486516 0 0 0
106 1 -1.2 13.812398591778013 5.14437415165857 4.296779497105377 0 0 1
2584 1 -1.2 15.290194463103731 7.285556319035188 3.1037792205290082 0 1 0
2723 1 -1.2 17.623042761215334 3.2256271443030147 5.839808533967057 0 0 0
724 1 -1.2 13.591317476923662 7.666376010175447 5.140469480225038 1 0 0
1400 1 -1.2 17.896505150115942 5.645031031547333 4.009205052355554 0 0 0
2259 2 2.4 20.913523159497128 4.245263907410066 6.275591597289293 0 1 0
1375 1 -1.2 20.904025410068687 4.461228219416036 4.645031383113853 0 1 1
1005 2 2.4 21.170521690589137 5.474922872502114 3.3847183687684557 0 0 1
1219 1 -1.2 20.176792715493672 6.838496399410826 3.6102560043968044 0 1 0
1948 1 -1.2 22.41025696302933 4.347444841226747 6.8877168411493725 0 1 1
321 2 2.4 18.601516697941964 7.002086102867229 3.2815359533554442 0 0 1
664 1 -1.2 20.006248068335548 5.359657829909292 7.0061200329186635 0 0 0
1058 1 -1.2 22.782003457310168 5.799047499526985 3.4396983208789402 0 1 1
931 1 -1.2 20.51281137153161 2.676643498236657 6.682547343650766 0 0 0
933 2 2.4 24.20915813441965 6.557821867949435 3.416253189240892 0 0 0
1157 1 -1.2 25.03074066636987 6.591566457949861 4.85757245336419 0 1 0
505 1 -1.2 27.7913155716146 4.407553693179102 5.337618682416442 0 0 0
447 2 2.4 24.612495767954552 7.5080679864459094 6.170170385770057 0 0 1
2498 1 -1.2 27.60847050151426 5.200645177023081 2.683929693123312 0 1 0
1113 2 2.4 28.34982219556191 4.179522774517281 6.829703050360897 0 1 0
2940 2 2.4 28.561197428343092 4.8697874004205195 3.9996863526778927 0 1 0
1339 1 -1.2 29.346333509560214 6.201041797554307 4.493441116177677 0 0 0
1540 1 -1.2 32.10100751118598 3.712397257954141 4.644122404551261 -1 1 0
2306 1 -1.2 29.660643347789502 3.71965740013224 3.6569457109297954 0 1 0
