LAMMPS data file via write_data, version 17 Apr 2024, timestep = 298537, units = real

3000 atoms
2 atom types

2.6821042010458456 38.34789579894955 xlo xhi
2.680796814158459 38.329203185838 ylo yhi
2.6814505076022392 38.338549492399096 zlo zhi

Masses

1 15.9994
2 28.0855

Atoms # charge

223 1 -1.2 3.996894545013204 5.721522801269359 4.775054059994522 1 0 0
2738 1 -1.2 4.431414576428427 2.9691062593761366 4.6267285107165215 0 1 0
1023 2 2.4 4.457322775397287 7.301722268419613 4.3901672062563915 0 0 0
1533 2 2.4 3.412532300683591 4.19572183090126 5.021364817038737 0 0 0
914 1 -1.2 3.0203417469137372 3.9152578187987057 6.641717651524692 0 0 0
181 1 -1.2 6.8852643115636 4.667268457839684 7.057442090684497 0 0 1
1532 1 -1.2 5.837438349041174 7.428732824625637 3.6033457465308354 0 0 0
2350 1 -1.2 6.281469890476392 3.3819503880019237 2.8129537028604488 0 0 1
1713 2 2.4 8.436824264633913 4.264216468003738 6.7310357713599185 0 0 0
2390 1 -1.2 9.074730654747746 5.42544936755341 5.726744929201324 0 0 1
513 2 2.4 9.381643231926066 5.566869276222128 4.103747102773825 0 0 0
2611 1 -1.2 8.709508676214494 7.05459210299744 3.7407210168825227 0 1 1
434 1 -1.2 10.966898078637428 5.6150269281033935 3.924224586597643 0 1 0
1527 2 2.4 12.557334558090124 5.4805872916733795 3.6224389662166967 0 1 0
1495 1 -1.2 8.774724125697947 2.947534311149475 5.770971404147553 0 1 0
2641 1 -1.2 8.706383242146792 4.495656323419709 3.062478976862467 0 1 1
1642 1 -1.2 12.829067139778566 4.32078134291085 38.185476362647734 0 1 -1
1996 1 -1.2 12.838711155372096 3.5607227333587415 6.82313749978824 0 0 0
1526 1 -1.2 13.385276908714516 5.323954639599618 5.0509614423813005 0 1 0
1452 2 2.4 13.724157048295044 4.92970589680954 6.629037245120103 0 0 1
2188 1 -1.2 16.87055563623507 7.088959920455487 5.384944601317892 0 0 0
2261 1 -1.2 16.467243856061927 4.310658017689946 2.9208431874141514 0 1 0
2138 1 -1.2 15.312652836139526 4.697997420156226 6.788598314649916 0 1 0
2613 2 2.4 17.520682717006547 3.858094526044904 4.076369664980309 0 1 1
1498 1 -1.2 13.1918118270119 6.907988727203363 3.0280117804552646 0 0 1
2068 1 -1.2 13.30626470006655 6.169699320052344 7.588084927465081 0 0 0
2927 1 -1.2 17.778018017874217 4.67341830683899 5.496230348640118 0 0 0
