LAMMPS data file via write_data, version 17 Apr 2024, timestep = 298631, units = real

3000 atoms
2 atom types

2.6080618768543076 38.431938123141165 xlo xhi
2.609968354835093 38.460031645162836 ylo yhi
2.607426384194582 38.42257361580811 zlo zhi

Masses

1 15.9994
2 28.0855

Atoms # charge

2378 1 -1.2 6.535939957311042 5.877391465733616 4.930799011152231 1 0 0
1399 1 -1.2 4.305378813112266 6.973040961865799 5.848394592098068 0 0 0
642 2 2.4 5.549078590111339 7.186086827208978 4.8110994133998 0 1 0
2210 1 -1.2 6.8480839423920585 3.4372255445298943 6.165944749505195 0 0 0
1108 1 -1.2 5.102623542197202 7.336603806219695 3.193182681512753 0 1 0
2637 2 2.4 7.349334859618016 4.999018414782679 6.010930122321069 0 0 0
1719 2 2.4 2.8722569186059683 7.576314845797872 6.31372648992063 0 0 0
2954 1 -1.2 7.171450796878888 5.777523323159741 7.476741402781573 0 0 0
85 1 -1.2 8.960648781296186 4.864584934573772 5.773740183093613 1 0 0
1340 1 -1.2 11.68765091891314 4.782696477278424 5.38803935194851 0 0 0
1143 2 2.4 10.353988831282937 3.9755491523529893 5.882175845902604 0 1 0
1372 1 -1.2 10.422251065543833 3.2794267248149733 7.413436963965343 1 0 0
1177 1 -1.2 12.071515350020862 3.720071916573814 2.9807682513516713 0 1 1
527 1 -1.2 8.528504394210893 5.396700000202944 2.852953715132885 0 0 0
2742 2 2.4 9.019954159166858 6.976664695775798 2.8723708623827022 1 0 0
2651 1 -1.2 10.304954570363872 2.815795932052641 4.692773274566426 0 1 0
1920 2 2.4 10.740718260772221 2.6328847236866766 3.1623761227311133 0 0 1
2473 1 -1.2 9.265503413560818 7.577471068379052 4.36708579623925 0 0 0
2209 1 -1.2 10.54407887057143 7.461366798229687 6.954266357352785 0 0 0
1800 2 2.4 12.925559210931732 4.557934551225176 4.322754070047683 0 0 0
2507 1 -1.2 13.972405216858188 3.4053129794865797 4.831863254892769 0 1 1
2762 1 -1.2 13.680294818463521 5.9341393974916885 3.8653233149335207 0 0 0
2754 2 2.4 14.378532667139302 7.45934870880526 3.6165941387677294 0 0 0
1031 1 -1.2 15.694596914289411 7.637659113524084 4.6322950325040635 0 0 0
308 1 -1.2 15.624869240394153 38.319169549760794 3.0307462136311303 0 -1 0
1339 1 -1.2 18.257171206796336 3.6670243564600464 7.202817170492437 0 0 0
719 1 -1.2 18.39204172963116 7.10481503618808 5.183322634322249 0 1 0
2683 1 -1.2 20.97965773574179 6.220201174709425 4.597001262480767 0 0 0
1527 2 2.4 19.944650882329764 6.902299243100697 5.677795206305708 0 0 0
2498 1 -1.2 19.803836301528882 5.8925647667404 6.94330447717923 0 1 0
236 1 -1.2 22.757808401399235 4.427694389672878 3.215766061683599 0 0 0
561 2 2.4 21.384629864123387 5.306356243004738 3.2902142414365665 0 0 0
2056 1 -1.2 20.120825028635846 4.436592277987577 2.890042897809786 0 1 1
935 1 -1.2 22.76869239296179 5.848386029833327 7.481447737194151 0 0 0
235 1 -1.2 22.490792200735406 3.3137117065043933 5.835126594304962 0 0 0
2541 2 2.4 23.177501088673043 4.399509790843236 6.8471468409639655 0 0 1
2540 1 -1.2 24.539723710503452 4.841896544758939 5.930502117606471 0 0 1
2188 1 -1.2 26.589734688261196 5.88293760312696 4.352655112808099 0 0 1
639 2 2.4 25.961689037757512 5.620689996378047 5.829805053809405 0 0 1
2950 1 -1.2 25.73802217969012 7.172320131187926 6.329265004789605 0 0 0
19 1 -1.2 26.84501129625868 4.718573003586219 6.824683299398838 0 0 0
1375 1 -1.2 25.238729866906176 3.2326517207409564 3.2375698498059235 0 1 1
1182 2 2.4 27.991921405429878 6.83362021938453 4.314846865300931 0 0 0
661 1 -1.2 28.765941789075658 6.22261239246213 5.602464131999836 0 0 0
1969 1 -1.2 31.29225088284265 6.481871045663441 5.498364549211769 0 0 1
1655 1 -1.2 30.692877281929327 4.5099027573981285 6.957955906036501 -1 0 0
564 2 2.4 30.104825925089912 5.922528029352085 6.494719623636016 0 1 1
2379 2 2.4 32.74319881733929 7.285022885001508 5.698968240263899 0 0 0
1583 1 -1.2 28.94093756116873 6.435540729519019 3.0712522139641454 0 0 1
1141 1 -1.2 28.5284412755961 2.75595090865815 7.175144731057696 -1 1 0
476 1 -1.2 33.331658963821404 5.153021129956054 3.630577146589383 0 1 1
2029 1 -1.2 37.31361646156813 3.175166835402896 3.267930510020761 -1 1 0
262 1 -1.2 37.9164160994988 6.359327626974414 7.128488791242636 -1 0 0
2794 1 -1.2 38.101275210877 5.705516041767783 3.2163568746528792 0 1 0
2275 1 -1.2 33.82452274595652 5.9749589730752435 6.099289871378696 0 0 0
608 1 -1.2 38.029304851342395 4.327041379052496 5.5887261577898455 0 0 1
2739 2 2.4 37.3195123907802 4.5576719141565825 4.091504019749257 -1 0 0
263 1 -1.2 35.84957270702204 5.237316802566831 4.389116219243212 -1 0 0
2277 2 2.4 34.328518129738185 4.891868725579972 4.89523859164212 0 0 0
763 1 -1.2 34.38874250051817 3.380519986682673 5.364852843570315 0 1 0
90 2 2.4 37.5226063676036 4.735370911823649 7.110033497680788 0 1 0
2905 1 -1.2 35.87971317820568 4.7969084976018905 7.213045913981317 0 0 0
264 2 2.4 34.397884550517496 5.327994714206916 7.629740877141632 -1 0 0
95 1 -1.2 6.301949824870512 8.603526808146407 5.178935668972235 0 1 1
2640 2 2.4 7.166442746066615 9.816321877206908 5.8153448284072935 0 0 0
66 2 2.4 3.384714126369823 12.49932703467667 5.401383322402987 0 0 1
835 1 -1.2 4.743755327535779 12.487889193446964 6.204318553754163 0 0 0
830 1 -1.2 6.336804446657242 10.599558717858951 6.960223194875453 0 0 0
1194 2 2.4 5.3734575375883065 11.795801126418391 7.5296436803363 1 0 0
865 1 -1.2 2.9610137150185403 8.802433450097642 7.440358467909444 0 0 0
1622 1 -1.2 2.965757575882155 10.993673065745446 4.8173557748916815 0 0 0
2684 1 -1.2 7.6489839018365275 10.895265242027302 4.636025866688118 0 0 0
1866 2 2.4 8.292082629498832 11.988826492366162 3.537988119888634 0 0 1
837 2 2.4 9.865442993325885 8.306870340009876 5.715569874099583 0 0 0
1592 1 -1.2 10.925068066657873 9.2969305879154 4.981078054070359 0 0 0
2329 1 -1.2 8.608534207898831 9.13554230617409 6.3587289525515684 0 0 0
1263 2 2.4 12.28016904263702 9.830233281684736 4.193747035713845 1 0 0
1834 1 -1.2 11.787118931963759 10.763311582219758 2.908523423594429 0 0 0
55 1 -1.2 9.22294411631967 13.000758792212395 4.413507112960524 0 0 1
859 1 -1.2 13.165902674976724 10.727418446086114 5.18123052013326 0 0 1
1680 2 2.4 17.120405294639063 8.182574634641501 5.082095923643328 0 0 0
2761 1 -1.2 13.25270352242009 8.594414748778247 3.8249012242755187 0 0 0
2554 1 -1.2 15.488974376244714 11.056560285930702 6.3597723495370175 0 0 0
1261 1 -1.2 17.03012770241223 8.895600073864273 6.584614948565184 1 0 0
2145 2 2.4 16.276240302183 10.072833298528288 7.394259223556057 0 0 0
549 2 2.4 14.180807285484056 11.831880293153406 5.815940219921329 0 0 0
2468 1 -1.2 13.251317802760605 12.332368303676741 7.118541769799247 1 0 0
2555 1 -1.2 17.77171849640164 9.141447650759485 3.881175202639147 0 0 0
1525 1 -1.2 20.39361944207759 8.470366927156125 6.170990023694176 0 0 0
1030 1 -1.2 19.458563428643988 10.995424488117624 5.540475799573388 0 0 0
1581 2 2.4 20.754308815606795 10.06838110104077 5.930692986618386 0 0 0
2123 1 -1.2 21.537977836261817 10.728388360495495 7.194032027985145 0 0 0
2407 1 -1.2 21.774649855964412 10.063934403505344 4.618843216286496 0 0 0
150 2 2.4 19.23140100563657 12.415569569897183 4.7663024923324 0 0 0
547 1 -1.2 19.153519267141203 12.307694161246468 3.0885330066769097 0 0 0
464 1 -1.2 20.117381147916532 8.351752762344717 2.6331767474606242 0 0 1
2327 1 -1.2 22.77603481492247 8.820045106194065 38.33718536566671 0 0 -1
2289 2 2.4 23.15660847426005 9.591109369591614 3.905003277914165 0 0 1
1733 1 -1.2 23.56138811860961 8.37822065795135 7.336650810948138 0 0 1
2092 1 -1.2 24.176053638191032 8.748013315868707 4.841981110988092 0 0 0
2952 2 2.4 24.85865782842969 8.57594871146365 6.3062013011620595 0 0 0
2414 1 -1.2 27.625205375251703 8.45081826468843 4.432880348461975 0 0 0
1580 1 -1.2 25.68083589261133 9.893833978943393 6.814029859484429 0 0 0
1129 1 -1.2 26.672635460709728 10.66576307623239 3.1560565557580333 0 0 1
631 1 -1.2 24.076782282359762 10.905636240125704 3.507800997973173 0 0 0
2016 2 2.4 27.810855216929752 10.09763404214089 4.220890541207562 0 0 0
1706 1 -1.2 27.781616460620775 11.40291733497031 5.252480803394901 0 0 1
2304 2 2.4 28.28343088458258 12.875397489943241 5.786683959269573 0 0 0
1790 1 -1.2 25.401273256163147 13.078158903376723 3.3279353106668226 0 0 0
1423 1 -1.2 29.55837479284081 12.608634328931526 6.75751376629797 0 0 0
1912 1 -1.2 31.65811125318804 10.63684425836673 6.9896671015454155 0 0 0
2803 1 -1.2 32.74590391375135 8.14664322667754 7.068205834074738 -1 0 1
2989 1 -1.2 29.339614814372087 10.149011937216073 3.653150808327692 0 0 1
1215 2 2.4 32.93854487949035 9.71631942327133 7.514064610747365 0 0 0
2503 1 -1.2 31.729011549172665 9.42887259983964 2.6353592343613466 0 0 1
2505 2 2.4 33.243416192919554 9.30105247686469 3.2871569106993417 0 0 1
1635 2 2.4 30.628475552086158 11.762603099317692 7.672477568244522 0 0 0
1175 1 -1.2 33.081004836979204 8.163668262321554 4.4550955947715 0 1 0
64 1 -1.2 38.06537597505659 8.311235547627554 4.9703584029584 -1 0 1
2161 1 -1.2 34.23329492955183 10.229616395649156 6.635329290635626 0 0 0
2109 2 2.4 37.78807315333931 9.768901186311567 4.272291146431324 0 0 0
2702 1 -1.2 33.911053821325396 10.644917083281177 4.012877134053047 0 0 0
1926 2 2.4 34.919271390059286 10.953843694567409 5.297196417938728 0 0 0
1906 1 -1.2 36.28452923893918 10.252138400531283 4.732679350605325 -1 0 1
2386 1 -1.2 35.47931337294462 12.346670540435287 5.961067893882959 0 0 0
734 1 -1.2 37.83623021174891 9.838657179436705 2.6444842250898453 -1 0 0
239 1 -1.2 7.052959234612294 12.833848866465468 2.8610351265095146 0 0 0
292 1 -1.2 3.414766635183562 13.695438902176402 4.286080765764568 0 0 0
825 2 2.4 3.6408924406530456 14.94162278312926 3.2984144581777874 1 0 0
2107 1 -1.2 5.345119103691886 16.408221659980853 6.415566326466654 1 0 0
2871 2 2.4 4.871390262993348 17.23094263756399 5.052244150465902 0 0 0
607 1 -1.2 3.7684137781961318 16.328778306999745 4.213220251148649 1 0 1
770 1 -1.2 6.242721758856643 17.304672987836902 4.100017958005704 0 0 1
1868 1 -1.2 7.631067836505838 17.740267640219663 6.961327112539732 0 0 1
708 2 2.4 6.475091345525426 16.751569982390755 7.577466969302928 1 0 0
2695 1 -1.2 5.163557145457792 14.696830018597137 2.63985945800218 0 0 0
2696 1 -1.2 10.771447193235474 13.211321419152283 6.645944528169863 0 0 0
1060 1 -1.2 8.147400722389266 13.523075654390347 6.827128372073787 0 0 1
546 2 2.4 9.383697084398456 13.712678766350054 5.791290401338118 0 0 1
2737 1 -1.2 11.688429447500944 16.233760329454533 4.84752393276593 0 0 0
324 2 2.4 12.022684164031963 15.973931582817691 3.1924848299079023 0 0 0
836 1 -1.2 9.545461023564112 15.372030579831133 5.753063949714555 0 0 0
2544 2 2.4 10.683623973333626 16.483950153085285 6.097612764812754 0 0 0
643 1 -1.2 11.191715009411455 16.12105855760892 7.5782198923248485 0 0 0
1100 1 -1.2 10.071434370456993 18.010649770209554 6.022119108495467 0 0 0
605 1 -1.2 8.645582623276098 17.408805880877072 2.622749731703716 0 0 1
1279 1 -1.2 12.675939668698609 17.40753246124953 2.819124275064553 0 0 1
1799 1 -1.2 14.330780899215512 12.9522861605204 4.674858236070824 0 0 0
2738 1 -1.2 13.259415636949798 14.861872678847092 3.136008093951754 0 0 0
2556 2 2.4 17.192884701434522 14.821116357039264 5.0274183874097504 0 0 0
2924 1 -1.2 15.968070517896626 14.825994825776073 3.924802420207633 0 0 1
2345 1 -1.2 16.601878670971583 15.431402764447443 6.431890022320271 0 0 0
1293 2 2.4 14.591776553636787 13.968252944087467 3.4088386635671357 0 0 0
2448 2 2.4 15.993304857375781 16.97767497732609 6.62210272615279 0 0 0
565 1 -1.2 15.699955991040127 17.575957533092527 5.116413117407488 0 0 0
2842 1 -1.2 14.740370299955337 16.8864564591478 7.658876298441167 0 0 1
1634 1 -1.2 17.22521566632807 17.970145955203655 7.134411699706309 0 0 0
146 1 -1.2 17.97444865864344 13.340091371872278 5.2276434534788905 0 0 0
1039 1 -1.2 20.630660133597203 13.338751567060935 4.9352743883726795 0 0 1
1363 1 -1.2 18.34159742391266 15.900065521834764 4.521906033039277 0 0 1
600 2 2.4 19.615657302650565 16.285697827745246 3.6038290580228236 0 0 0
2487 2 2.4 21.74552039744799 14.550684177231345 5.1353957040308496 0 0 0
1999 1 -1.2 21.937668831381185 14.766369885415104 6.782778907181481 0 0 0
1117 1 -1.2 21.011969986106866 15.820337283198098 4.271007051811112 0 0 0
2354 1 -1.2 19.645090533536173 17.86632803135459 3.230596927833707 0 0 1
638 1 -1.2 23.198725270648467 14.207610486435318 4.474798809863976 0 0 1
267 2 2.4 24.192700563418764 14.162350745205881 3.174395886799917 0 0 0
194 1 -1.2 26.21493693816018 15.976786087304536 5.208096969468039 0 0 0
1770 2 2.4 26.64564656268369 15.397597820805913 6.713752371785894 0 0 0
2919 2 2.4 26.289423041838436 16.353177138447137 3.55108644687951 0 0 1
1723 1 -1.2 27.186157131057037 13.88235792219408 6.5168121417730855 0 0 1
1762 1 -1.2 27.766437844488358 15.80647606290608 3.1950464454646834 0 0 0
2789 1 -1.2 24.990409612553332 15.54118544742571 2.9072972111451865 0 0 0
1615 1 -1.2 27.960406626585605 16.356478915330058 7.147510587643179 0 0 0
481 1 -1.2 25.509639121966273 15.673191949295676 7.836700496634072 0 0 0
2001 2 2.4 29.212642540417434 17.190976152917017 6.496927126539209 0 0 0
2427 2 2.4 29.268798033069412 15.30120086354135 3.8031753558027623 -1 0 1
2705 1 -1.2 28.881517825491667 13.782938934829428 4.463243098284667 0 0 1
1934 1 -1.2 29.546384618107272 16.39852552806094 5.082832105806592 0 0 0
1913 1 -1.2 30.504696934375012 17.161991512063764 7.4900501322805795 0 0 0
1502 1 -1.2 30.556261325389396 15.216177914945701 2.8061442726363754 0 0 1
1591 1 -1.2 37.969398066250164 12.867682973792377 6.4074250362178145 -1 0 0
1750 1 -1.2 33.50229622441859 14.159898692297206 7.377872008249924 -1 0 1
786 2 2.4 36.475119682434446 13.163891422277075 6.959927514706538 0 0 0
823 1 -1.2 34.171680423990324 15.063941957784207 4.822879086560772 0 0 0
2021 1 -1.2 34.138184317862624 16.668905946811527 6.801129115620542 -1 0 1
2175 2 2.4 34.46667303407243 15.106767378339002 6.466618935145771 0 0 0
2701 1 -1.2 36.04164548228965 14.751096226442495 6.787495956799915 0 0 0
939 2 2.4 34.532090702896056 15.53227013598572 3.290707073556754 0 0 0
706 1 -1.2 35.16384831079193 17.05779250036466 3.3385649458917968 0 0 0
2741 1 -1.2 35.75328467095988 14.477598204147505 2.9264826663482015 0 0 0
738 2 2.4 7.42429257906288 18.243994485439742 3.40619502995009 1 0 0
2126 1 -1.2 4.539946758966662 18.73278884277451 5.694358364763648 1 0 1
1515 2 2.4 5.445068476950451 22.628241395418673 5.7703001315142055 1 0 0
2167 1 -1.2 6.770277067812055 22.01311419945938 6.550464122122893 0 0 0
1178 1 -1.2 4.187218004636124 21.379166387544217 5.667040656004769 0 0 1
831 2 2.4 3.8772232254630383 19.911835614376635 6.617284729103916 0 0 0
1095 2 2.4 6.559251535858802 22.44355604666192 2.8907604602892514 0 0 1
1009 1 -1.2 5.816579418854293 22.943700991493014 4.246756296241483 1 0 0
330 2 2.4 2.7418566351438356 21.888958976784757 4.910986353656226 1 0 1
1076 1 -1.2 8.026451330214705 19.108482899926802 4.695291433989247 0 0 0
2565 2 2.4 8.67817296742489 18.82640015590805 6.199176813612739 0 0 0
386 1 -1.2 7.935105997878118 21.66417661507 3.3218614586978745 0 0 0
682 1 -1.2 8.67780218886109 20.163922120135233 7.113809809452449 0 0 0
387 2 2.4 11.52094672611508 22.69013389645221 5.814077904339124 0 0 0
155 1 -1.2 10.195524680461137 22.068729542825793 4.987948089416027 0 0 0
1983 2 2.4 9.27786501389751 22.622176934296892 3.732414875073019 0 0 1
2344 1 -1.2 11.091128782238187 22.899995117377273 7.38637272851496 0 0 0
1040 1 -1.2 12.746642809547296 21.537624730445682 5.944429413711882 0 0 1
2570 1 -1.2 12.850634643290809 19.91056935204743 3.795011360370742 0 0 0
684 2 2.4 13.698900796763922 20.92553307668701 4.7645507820907245 0 0 0
1485 2 2.4 15.904661274571371 18.95101663739076 4.193279864503882 0 0 0
1639 1 -1.2 17.475276221432605 19.220455126083465 4.016874983597299 0 0 1
463 1 -1.2 14.171804002083304 22.236016214031988 3.889553977873554 0 0 1
2716 1 -1.2 15.042188880364947 20.05197949477777 5.149154031419132 0 0 0
1291 1 -1.2 14.99298997449375 18.821940752563926 2.8442082605139625 0 0 0
2355 2 2.4 19.11977447364696 19.107538246032703 4.144579745009477 0 0 1
1786 1 -1.2 19.350812798673577 18.584074786749515 5.698965189049819 0 0 0
1130 1 -1.2 19.866694609269114 20.524472641552375 3.909001574573093 0 0 1
1131 2 2.4 20.805646718509646 21.849066830449555 3.653711002079687 0 0 1
2264 1 -1.2 22.364558300291517 21.279474182433724 4.007679633237564 0 0 1
2148 2 2.4 18.78380894294116 18.406855257127518 7.253662978103146 0 0 0
2156 1 -1.2 21.53666437220626 20.689368930478658 7.78919086304177 0 0 0
567 2 2.4 23.126259701275075 20.449562391609994 7.452919271979485 0 0 0
1603 1 -1.2 20.389987166432075 23.012051475555435 4.776531685534261 0 0 0
329 1 -1.2 26.263128210338543 17.975824549299233 3.2277172295245187 0 0 1
1270 1 -1.2 23.19826060930954 19.11831285990167 3.092732140701347 0 0 1
2353 1 -1.2 23.32324433457286 19.78745208294312 5.96777124879261 0 0 1
1329 2 2.4 23.53505291235277 20.18593506562962 4.376628956655844 0 0 1
1364 1 -1.2 25.214830721480208 20.264486404614345 4.04036932812774 0 0 1
2447 1 -1.2 27.80120479632253 19.881356529048084 4.19798840273687 0 0 0
1611 2 2.4 26.50880953789959 19.58829988832952 3.273284269635641 0 0 0
1633 1 -1.2 26.478154908619455 22.566630065081295 6.581621344177909 0 0 0
758 1 -1.2 24.03140875105493 21.78633569114036 7.500583185691986 0 0 1
1617 2 2.4 27.98334999757301 22.916484453252902 5.918141979712441 0 0 0
302 1 -1.2 28.746765549866836 21.51463201862406 5.871570635435527 0 0 0
2108 1 -1.2 28.89623122040142 18.73239298590933 6.213946332438738 0 0 0
156 2 2.4 29.04759735925323 20.053445397448506 5.199952751990038 0 0 0
878 1 -1.2 30.58268595049176 19.939644540336246 4.72439694133626 0 0 0
918 2 2.4 32.095427004477195 20.083555463819966 5.288789391216968 0 0 1
169 1 -1.2 31.947830179029584 20.714232702430525 6.796161812319106 0 0 0
2606 1 -1.2 32.989100919850934 18.730244691972505 5.670139407564074 0 0 0
916 1 -1.2 32.992885044337775 21.067951524956214 4.313434950178752 0 0 1
1459 1 -1.2 36.833900568035624 17.897173811015914 5.226211491406628 0 0 0
1793 1 -1.2 38.27243932164476 20.898461903268032 3.647797544982959 0 0 0
1396 1 -1.2 33.796392731097214 22.63711660643845 7.263818538749413 0 0 0
1500 2 2.4 33.79902729026463 18.2627170165023 6.9616450582566705 0 0 0
1160 1 -1.2 38.16001499045789 19.415770653584634 6.806277326479804 0 0 0
1692 2 2.4 36.85843598768499 18.32588800369609 6.789081573190215 -1 0 0
609 2 2.4 36.16881062946257 18.299602537855588 3.7215468698690133 0 0 1
2222 1 -1.2 37.57682880909531 21.877476789413706 6.194407909021791 -1 0 0
736 1 -1.2 35.308138170240504 19.715918862279125 3.861708530851655 0 0 0
1044 2 2.4 34.28127758136493 20.93602109328964 3.3401478440187633 0 0 1
2441 1 -1.2 35.06234401882327 22.35180060708676 3.2011363917075117 0 0 0
938 1 -1.2 35.34402984235535 18.869287901848292 7.088884081471025 0 0 0
2280 2 2.4 37.17516255245156 22.411887585660132 7.7159540565377664 0 0 0
293 1 -1.2 37.29183575541653 18.71617889075158 38.39488844969823 -1 0 -1
