LAMMPS data file via write_data, version 17 Apr 2024, timestep = 4951450, units = real

3000 atoms
2 atom types

2.528293383082598 38.571706616919116 xlo xhi
2.5258327569117824 38.53416724307452 ylo yhi
2.523987287295917 38.5060127126891 zlo zhi

Masses

1 15.9994
2 28.0855

Atoms # charge

2359 1 -1.2 4.066332760631322 6.349663630134465 6.786846959360591 1 0 0
69 2 2.4 4.421580907707555 5.038577553815041 5.822634985023484 1 0 0
2413 1 -1.2 5.222257890325309 5.710196624839581 4.572162646222017 0 1 1
427 1 -1.2 5.340073246804876 4.126140947264737 6.854868568077362 1 0 0
1014 2 2.4 5.755763113985304 5.296877423269761 3.034140234718361 0 1 1
1720 1 -1.2 3.234550067073159 4.01898059409716 5.342722656482844 0 1 0
887 1 -1.2 7.2472813835725045 4.703454730461298 3.283539445119274 1 0 1
2961 2 2.4 4.647051918222413 7.878799094634343 6.979640436060965 0 1 1
1657 1 -1.2 4.767873982512185 4.082793599777264 2.5722664201606893 1 0 0
2490 2 2.4 10.853112943618404 5.622914066514689 5.164407406453272 1 1 0
857 1 -1.2 9.769489015495022 5.066551900201851 4.129528554543007 1 1 0
770 1 -1.2 11.212137270954045 4.617458528475326 6.374807509279107 1 1 0
1524 2 2.4 8.784441031565638 4.178130554452484 3.225222828723962 0 0 1
268 1 -1.2 10.36781187053547 6.874253346965057 6.153822977410945 0 0 0
2015 1 -1.2 12.29286293706446 6.001890471711141 4.4536264955131175 0 1 1
1058 1 -1.2 8.970348470694194 2.588809565066021 3.644909729882233 1 0 1
2397 2 2.4 13.896515263522225 5.603376187376172 4.5084088272455265 0 0 0
892 1 -1.2 13.841008951850508 3.960386932783968 4.249664162049255 0 1 0
331 1 -1.2 14.63160555458185 5.8261591901365355 5.9405299237795886 0 0 1
1942 1 -1.2 17.18792114287435 5.944976851867393 6.6791841025149035 0 1 0
1383 2 2.4 15.64813204333174 5.892755308634264 7.237175117833827 0 1 1
1117 1 -1.2 14.770039855128756 6.148149649509353 3.2310169711103573 0 0 1
1108 1 -1.2 16.26593627155927 2.864636326760877 4.877105908556839 0 0 0
2142 2 2.4 14.760229085869092 2.605428764793867 4.303756079735908 0 1 0
1246 1 -1.2 18.058047336076278 2.899606678331545 2.976385941016785 0 1 0
1682 1 -1.2 18.12592219388153 6.651327158295647 4.3247897864534455 0 0 1
624 2 2.4 18.459554862030753 6.548634019162734 5.882321433000255 -1 1 1
663 2 2.4 22.165109913019222 6.387356239821069 3.234151428884708 0 0 0
2555 1 -1.2 19.747042074911523 5.576622818960885 6.206713535016104 0 1 1
2587 1 -1.2 22.181232003760037 6.449137196521246 6.875721855494906 0 1 0
955 1 -1.2 20.551021273923798 6.730693675499119 3.470623934679325 1 0 1
228 2 2.4 21.00330844136514 5.362599982918212 7.259961896195426 0 1 0
2454 2 2.4 18.92447341311148 6.821990636216691 2.873962797428173 0 0 1
2458 1 -1.2 22.1622301473431 4.700385619881521 3.0234454174497554 0 0 0
161 1 -1.2 21.801782338651797 3.9119256546170487 7.325570955725889 -2 1 1
2580 2 2.4 21.550896944070992 3.244778855190556 2.55998093926582 -1 0 1
140 1 -1.2 23.07323035135479 6.914256568901926 4.49228380333306 0 0 0
2808 2 2.4 23.486472558371343 7.100783549594479 6.078790382247241 0 0 0
2764 1 -1.2 24.79586874870719 6.185105181474978 6.538099889703134 1 0 1
2140 1 -1.2 27.26803231740154 4.939098737978915 6.0671420807988365 0 0 0
756 2 2.4 26.15969069055015 5.430588806139694 7.1394279916619805 -1 0 0
1777 1 -1.2 25.671508402388124 4.0218306750814685 7.815884116936292 -1 0 1
2807 1 -1.2 28.5343075623406 2.9735615725474807 4.542371608761728 0 1 1
66 2 2.4 28.61368111214152 4.396878380829529 5.371242860500793 -1 1 0
412 1 -1.2 29.422741053335653 5.449678687050021 4.4552865406458775 -1 0 0
2631 2 2.4 30.33008398992815 6.762155196550684 4.023512922528276 0 0 0
2098 1 -1.2 31.6888142582039 6.180145178303511 3.3469759028700192 0 0 0
2828 1 -1.2 29.5960231059585 3.8518991640134876 6.633907903972767 0 0 1
2057 1 -1.2 32.31003853032844 3.396825522524958 7.1318758926421655 0 0 1
1338 2 2.4 32.62999529034657 2.7806711600390104 5.5776726698509735 -1 0 1
1855 1 -1.2 31.288159791360275 2.748816993904695 4.564688936941971 -1 1 0
1450 1 -1.2 33.860771148191574 3.4678384700867357 4.8612570159669595 -1 1 0
1063 1 -1.2 35.626848001741465 5.293003554800845 4.453164304356946 0 0 1
1461 2 2.4 36.402779885881905 6.265866548041895 5.551999988740734 0 0 1
789 2 2.4 34.82408390785861 4.086904204369176 3.7127732248464156 -1 1 1
1924 1 -1.2 36.585225341031716 5.288613350183319 6.850365500004536 -1 1 0
53 1 -1.2 37.845589588102925 6.693300533902438 4.808605614106801 0 0 0
893 1 -1.2 35.84157997046982 2.931690816676973 3.1021034962998915 0 0 0
1799 1 -1.2 36.92038946377764 2.9366916259005014 5.972023090824885 -1 1 1
381 2 2.4 36.46827413492423 3.7352058706371505 7.304860788779078 0 0 0
1235 1 -1.2 34.085434635557505 7.2699544857757274 2.836199910680537 0 1 0
50 1 -1.2 33.83079512777813 4.723887353606699 2.564243197641968 0 0 0
2861 1 -1.2 35.57385838564241 7.515210831194506 6.177854078388195 -1 0 0
2314 1 -1.2 5.086139583520968 10.539046973636118 3.7467145407495366 -1 0 0
1854 2 2.4 3.85208472515417 9.825918525452428 4.565715381221423 0 0 1
1651 1 -1.2 4.578216258709421 8.80897080283704 5.6500464686762335 1 1 0
1659 2 2.4 6.722904298125896 10.50620853967507 3.5048342772308296 0 0 0
1016 1 -1.2 2.957653186674266 10.973791295901986 5.299938952565525 1 0 0
244 1 -1.2 3.021744268844237 8.736264964229951 3.644039161675704 1 0 1
1802 1 -1.2 7.162510798828757 9.157031889577743 2.759513540846426 1 1 0
2547 2 2.4 2.680670146092805 12.56242223502916 5.518129648858126 0 0 0
2384 1 -1.2 7.567874664013652 10.726282535713613 4.916582659683174 0 0 0
1685 1 -1.2 7.099245841051722 11.778741987903429 2.555668672719205 0 0 0
2378 1 -1.2 7.747130005680406 11.54063053703518 7.573803251021755 0 0 0
1035 2 2.4 10.38739492271746 8.415887527029756 6.759597139242249 0 1 0
2056 1 -1.2 10.843614419523925 9.372650969872382 5.459051060648134 0 0 1
2403 2 2.4 10.807310641738086 9.674265885832984 3.8230665302146023 -1 0 0
2296 1 -1.2 10.42461780687837 11.176812874123959 3.1963508872229256 0 1 -1
2967 2 2.4 8.210653911123885 11.811167777834592 5.967986961298463 1 1 0
2713 1 -1.2 12.306998662249201 9.376101840829273 3.198667314994931 0 0 0
1149 2 2.4 11.1898693759123 12.313265688946098 6.863417915380194 0 0 0
511 1 -1.2 9.664937417307 8.651138755845974 3.2296128548333813 0 0 0
2156 1 -1.2 9.841453214072136 11.920941465220368 6.082543482229218 0 0 1
2383 1 -1.2 8.822746428253378 8.659318511002622 7.343167681873158 0 0 0
402 2 2.4 11.346677799982935 12.406930938772444 38.4271419460655 0 0 0
2288 1 -1.2 12.831733280098774 11.79544374795946 2.7076312630635466 1 1 0
704 1 -1.2 14.114383225293748 10.473469810165113 4.699797652900396 0 1 0
1770 2 2.4 15.328344758734831 10.91329145422432 5.706900170253478 0 0 1
2501 1 -1.2 15.777724368738976 9.98673107124607 6.935122270830275 0 1 1
953 1 -1.2 16.543873486671366 11.228734222719346 4.64611703851862 0 0 1
2457 2 2.4 13.579280306293178 10.434587985109765 3.1304804707219596 0 1 1
2401 1 -1.2 14.883809176730049 12.390368285944675 6.283573946834068 0 0 0
2079 2 2.4 17.25621560078386 12.661406090727587 4.407071118216634 -1 0 0
1075 1 -1.2 18.897028599958652 8.014630887555715 6.470247711721266 0 1 0
1159 1 -1.2 19.652208916772015 10.207740494641834 3.579657330800969 1 1 1
2324 1 -1.2 20.79497203040238 9.75983122023069 5.966768248640282 0 1 1
2031 2 2.4 20.869162311686967 10.661788883461922 4.5421694319073485 0 0 0
1010 1 -1.2 22.318953712969265 10.388582558974395 3.804356851492901 0 0 1
2952 2 2.4 19.689721698741575 9.294679844886325 7.0834868034222955 -1 1 0
1217 1 -1.2 20.56385443591856 12.206865878927315 4.919521067095844 0 0 1
2223 2 2.4 18.49861339012292 12.285279546187686 7.385118113247086 0 0 0
1397 1 -1.2 18.759533915081196 10.667740965709836 7.227492712659774 0 0 1
2 1 -1.2 18.34196951323036 12.813231807023772 3.156505727618854 0 1 1
1348 1 -1.2 23.808165729018675 8.593449687221458 6.628580016753056 -1 0 1
2761 1 -1.2 24.656040214020333 10.567196474157646 5.146138610509944 0 0 1
966 2 2.4 24.568355693349346 10.014553665637585 6.729007079153488 0 0 0
594 2 2.4 23.948241383155413 10.50981871334087 3.629186193342654 0 0 0
2106 2 2.4 27.67002611785196 10.347416012328681 7.185221367117303 1 0 1
604 1 -1.2 24.417359127105666 11.986861469091847 3.055074531051596 -1 0 1
1411 1 -1.2 26.165838517636033 9.851339335759853 7.215662360904388 0 1 0
1900 1 -1.2 27.7208311641511 11.619679294647888 6.18946267550203 0 0 0
1847 1 -1.2 24.770266414345897 9.199889958236561 2.971878562634874 0 0 1
2741 1 -1.2 23.83361159200225 11.23789667971909 7.523342735393421 0 0 0
1041 2 2.4 28.156249446010087 12.35602493801724 4.8056689636876255 0 0 0
287 1 -1.2 30.577302930302523 7.586005454952823 5.426831215346978 0 1 1
2716 1 -1.2 29.488377476908582 7.6708615653627445 2.9903113091847566 0 1 1
605 1 -1.2 28.855798852177 9.221901718014452 6.828749164195775 0 1 1
266 1 -1.2 29.118098885444258 11.236714373248104 4.031712224489789 0 -1 0
1995 2 2.4 30.195574805621817 8.345625365709417 6.847919765693698 0 1 0
63 2 2.4 32.83633917145261 10.175884971356208 7.086594735039978 -1 0 1
1859 1 -1.2 31.62939936477642 10.366886748167653 3.1396070196510437 0 0 0
2784 2 2.4 33.05016136973413 10.718114105841964 3.897712600663673 0 1 0
1589 1 -1.2 32.84357538001916 10.609684921638854 5.504206498799026 -1 0 0
2602 1 -1.2 31.523809519294993 9.217312744762314 7.375156222315365 -1 0 1
273 2 2.4 30.105145480782525 10.987688310227709 2.7547121797555256 -1 0 1
