LAMMPS data file via write_data, version 17 Apr 2024, timestep = 47251450, units = real

3000 atoms
2 atom types

2.515257716716686 38.58474228324306 xlo xhi
2.5128097773245877 38.547190222665485 ylo yhi
2.5109738227865677 38.51902617716706 zlo zhi

Masses

1 15.9994
2 28.0855

Atoms # charge

1040 1 -1.2 6.378082440042768 6.2657781711486376 3.7916361690080214 1 0 -1
378 2 2.4 5.923130354180823 4.838394071464189 4.495862281492974 0 1 -1
196 1 -1.2 4.300078554269534 5.061402311258544 4.681158194124105 0 -1 1
920 1 -1.2 6.557386079262703 4.5095970903918285 5.95298466770498 2 -1 1
554 1 -1.2 6.337351140942174 3.5766488844166364 3.541409582110643 1 3 0
24 2 2.4 3.1743972158435425 5.060023976377204 5.879443647878233 0 0 -1
2684 1 -1.2 3.8236896481713085 5.9138864736191605 7.143611907608641 0 0 1
10 1 -1.2 3.0689875084099913 3.5246013506468303 6.395439780281475 -2 1 -1
414 2 2.4 7.5887685292096165 3.5568604212439094 6.909181104737595 2 1 -1
2559 2 2.4 7.573999969524043 2.7270391960515634 2.8694623801249572 0 -1 0
1270 1 -1.2 9.788363096480632 5.352168581965238 5.074934431995583 -3 1 0
600 2 2.4 9.64221503052871 5.036940265208704 3.4527427561780093 -2 0 0
1527 2 2.4 9.762205178196364 5.653436256733689 6.696236469094918 -1 -1 0
2986 1 -1.2 8.860132144773305 3.656537896710007 3.2029168290805035 0 -1 -3
1879 1 -1.2 8.793199171114312 7.013268713336116 6.831722623107171 -2 2 -2
26 1 -1.2 11.165975604434598 5.131929796754424 2.834860107842952 1 -2 0
133 1 -1.2 8.821807650600562 4.499726681075781 7.384701754898891 2 -1 1
1003 1 -1.2 12.514537331774179 3.2093559372653537 7.118387738985038 -1 1 -2
759 2 2.4 12.609262601592471 5.627439147256868 3.3003033156700887 -1 -1 1
1591 1 -1.2 12.622317830099417 7.214001194615806 2.9094869283550766 1 0 2
1640 1 -1.2 12.208930557185875 2.5940248071418095 4.690792383893909 -3 0 0
1103 1 -1.2 8.951312075563292 6.172530133083587 38.45663811574991 -1 2 -3
2020 1 -1.2 12.765415909270539 5.133067839252424 4.872904789537347 -1 0 0
729 2 2.4 13.069474036777711 3.6552571864219825 5.618331912633716 0 0 0
2353 1 -1.2 16.518243910371115 5.493630142552643 5.610988346823216 1 -1 -2
15 2 2.4 16.312372054617363 6.870504567399744 4.832663549724286 -2 2 1
2933 1 -1.2 15.678966481807088 6.671881935696021 3.3487324761306008 -1 1 -2
1608 2 2.4 16.273946550407178 3.945765003019863 6.051873855178204 1 3 3
1900 1 -1.2 14.718382026435677 3.5594505848479683 5.621981196244111 2 4 1
1367 1 -1.2 17.401313932795702 3.0002726567442233 5.361381038939605 -3 1 1
482 1 -1.2 16.56442719415892 3.7648465434739 7.63108491539388 -1 0 1
1859 1 -1.2 20.65681914535726 6.103947745784048 6.296517502155085 -2 3 0
2802 2 2.4 21.758186523241047 5.680392695107644 5.142612930586353 -2 -1 -2
1967 1 -1.2 21.056711981540605 5.814546332916469 3.6908523134644606 -1 -1 2
1969 1 -1.2 22.171441890603493 4.114951752247791 5.361004802013129 2 0 -2
2784 2 2.4 20.247284178701634 6.664621116913561 38.50827260345438 0 1 0
873 2 2.4 21.684718266859228 2.5593066858275084 5.5043677312835015 2 1 2
610 1 -1.2 23.13895521671486 6.550082607044569 5.2353478553327095 -1 0 1
1410 2 2.4 27.11667001300671 5.858985781712782 3.7362189957563876 1 -1 1
2651 1 -1.2 25.72009791477339 6.305541545634857 4.443307531277976 0 0 0
1366 1 -1.2 27.424812138756906 4.240530187259197 4.078804064571479 0 -1 -1
603 2 2.4 24.60130695832883 7.183566404160837 5.223461946610209 0 -1 1
1420 1 -1.2 25.03207703957241 7.389256530192283 6.785854438223149 1 0 -2
2324 1 -1.2 28.2639970393326 6.961761066249921 4.109717478233163 -2 0 1
1470 2 2.4 28.2889063497022 3.0330399801765164 3.3907946472450643 1 2 0
2591 1 -1.2 30.240387668796657 2.9166855388456825 6.23800991706476 -1 -1 1
11 1 -1.2 29.47038875075773 3.8836422779544666 2.740464263114649 1 1 -1
1823 1 -1.2 30.45118325234991 5.536919417490982 7.3914165885724215 -2 1 1
810 2 2.4 30.776888008942656 3.9407370533200092 7.385549829534701 -1 -2 0
1852 1 -1.2 32.37263837777962 3.6683364534806993 7.396614240881319 -1 0 0
636 2 2.4 29.504052760857473 7.704973819295168 3.3621394162003533 0 1 1
1918 1 -1.2 34.07897756564523 3.1107888758387126 3.066186062282518 -1 2 1
2251 1 -1.2 37.850451826119354 5.7288711667676875 5.329929903270987 1 -1 2
852 2 2.4 36.557696923097325 5.941243237992449 4.325861768892263 -2 -1 1
842 1 -1.2 36.133026281270716 4.467855227320208 3.811614370962429 0 -1 0
902 1 -1.2 35.19263926831981 6.565481739225682 5.061328420680231 1 -3 0
2079 2 2.4 35.195518525391805 3.24355743923409 4.250458076212867 -1 1 1
1666 1 -1.2 34.49232694239991 3.552618129125789 5.694832529172077 -1 -1 1
2432 1 -1.2 36.953617537729 6.923142822953051 3.081821226730163 0 1 1
1455 2 2.4 33.75874541592768 2.925677318772621 7.015884931827601 0 -2 -1
23 1 -1.2 34.12223948478946 7.379221070627837 7.442950299197797 1 0 -1
561 2 2.4 5.506571255796363 7.609175304718376 3.377880876607546 -1 1 -1
671 1 -1.2 4.314274799393161 8.109298220866194 4.374662866419051 2 0 2
158 1 -1.2 4.607889420414024 10.553540623960837 4.936580660522296 0 0 2
2997 2 2.4 5.57555706047402 11.918841554113742 5.019854811479046 1 2 0
1206 2 2.4 3.408777193102219 9.4951911392419 4.523837004849604 -1 -1 0
2803 1 -1.2 6.923020705130011 11.742671426090041 5.975589799448016 2 -1 2
2167 1 -1.2 6.139530445509889 12.285993221864144 3.517528703096217 1 0 1
2171 1 -1.2 6.617591339417942 8.790558216127982 3.13682252619964 0 2 1
2209 1 -1.2 2.8721062215389397 10.003879980564744 3.043213263292451 2 -2 1
2174 1 -1.2 7.716238413171284 9.49987363749753 7.182584601633109 -1 -1 2
1095 2 2.4 8.0411524477827 11.064048859546856 7.061344082799666 0 -1 1
364 1 -1.2 9.594641532022706 11.311886405440466 6.531041856843192 1 1 -1
258 2 2.4 10.74991775953601 12.38371527239554 6.070009646226157 2 1 1
1126 1 -1.2 12.282136803952506 11.74410462012076 5.865703956131002 -2 0 -2
1028 1 -1.2 15.298406035358392 7.840646081467163 5.699247854546313 2 0 0
1579 1 -1.2 17.649794399325394 7.787018428274097 4.500791224605084 -2 0 0
2892 2 2.4 13.890682882448575 11.862046872398299 5.61658961201495 1 -1 0
53 1 -1.2 14.711618483189342 10.48519903142125 6.042665464076876 -1 1 1
1851 2 2.4 15.174792191247244 9.050217173985665 6.805707021903826 -1 2 0
1598 1 -1.2 14.244925912955336 12.37696522175135 4.084959231683586 -2 1 0
2474 1 -1.2 17.79157980595769 9.785824999116993 2.608716003205856 0 1 -1
66 2 2.4 18.578669508447376 8.969053210146551 3.7831920284552574 2 1 -2
895 1 -1.2 19.823067801019622 8.132864510701735 3.1024938533724127 0 2 0
569 1 -1.2 18.880199393261126 9.913257714040252 5.099900175762192 1 2 0
966 2 2.4 19.51082956917067 10.575675029512356 6.497145892913997 2 -1 0
176 1 -1.2 21.080465496322617 10.678277023033367 6.200877058543595 1 2 0
