LAMMPS data file via write_data, version 17 Apr 2024, timestep = 4951605, units = real

3000 atoms
2 atom types

2.52556147575428 38.51443852423016 xlo xhi
2.5286384268725257 38.561361573125374 ylo yhi
2.5243306953119244 38.49566930469215 zlo zhi

Masses

1 15.9994
2 28.0855

Atoms # charge

1155 2 2.4 6.797330149725156 4.882894826687654 5.976014665536482 1 1 0
2495 1 -1.2 5.433907929019645 5.51401766133878 6.65311279842892 0 1 0
680 1 -1.2 6.663927641974749 3.303647085791552 5.4725582575603235 1 1 0
1697 1 -1.2 7.141130559936107 5.886704304280514 4.75785300883912 0 0 0
814 1 -1.2 3.5701872852149883 7.350004066747156 3.214471650062579 0 0 0
1758 2 2.4 7.3447692428984235 6.532112292377035 3.251629666128965 0 0 1
2546 1 -1.2 2.832003768829951 5.132950647942073 6.225894278048516 0 0 1
209 1 -1.2 3.528882964187458 4.707893275879455 2.812736454224253 0 0 1
2106 2 2.4 3.9566153331024148 5.675313395021596 7.3193616768924015 0 1 0
697 1 -1.2 8.06883504721036 4.853115003037134 7.071616120316471 0 1 0
2350 1 -1.2 8.742181329787876 5.846113877952856 2.6354203398010227 0 0 0
2645 1 -1.2 14.002411291562202 4.562862968374105 3.511242256160428 0 1 0
1705 1 -1.2 15.57544837777419 5.562729985638466 5.286571374249115 0 0 0
1371 2 2.4 15.525019441896564 4.476147072851395 4.061366176135144 0 0 1
2154 2 2.4 14.943097504613213 5.822329981053965 6.846030613004516 0 0 0
995 1 -1.2 15.844459016031525 2.9808868620543634 4.574076815129814 1 0 1
1079 1 -1.2 13.941340230849642 4.571498842625601 7.245861389993267 1 0 1
2615 1 -1.2 16.674270728473495 4.588553332811758 2.8620141813965594 0 0 0
1936 1 -1.2 13.945538838161147 7.138828381248503 6.959708650355745 0 -1 1
2504 1 -1.2 18.348658581904644 5.145793427521099 6.389865337210985 0 0 1
313 1 -1.2 18.380363230824507 7.155510699369101 4.620298057798934 1 0 0
2226 2 2.4 19.154029582732143 5.838347256999351 5.142972624722795 0 0 0
2444 1 -1.2 19.66476528198895 4.715115927541911 4.13083099020862 0 1 1
1211 1 -1.2 20.57368056689474 6.4297533655558725 5.945641135217501 0 1 1
1472 1 -1.2 22.25718438204793 5.173522556342903 3.6530804493048628 0 1 0
1902 2 2.4 21.106868508889814 3.879762785208173 3.8873091171466108 0 0 0
48 2 2.4 21.68543318883969 6.91474588513496 7.010783132835595 0 1 1
2291 1 -1.2 21.381584619193408 3.0208739321082385 5.236058560255936 0 0 1
1313 1 -1.2 23.0956738548628 6.137043371895826 6.792192129239759 0 1 1
768 2 2.4 23.045333825231605 6.3834279302731884 2.8782569917496112 0 0 0
1877 1 -1.2 25.714992307320966 5.009869622134504 3.32477174165891 1 0 0
557 1 -1.2 25.50039396679219 5.863912822484595 6.027435294040428 0 0 0
2073 2 2.4 25.672254814208987 6.13564808207849 4.4359866592611645 0 0 0
2431 1 -1.2 24.237577547654645 7.088473736929426 3.9320303542983472 0 0 1
2042 1 -1.2 26.919329701423422 7.136686596938082 4.356377880037723 -1 0 1
741 2 2.4 24.515500639239317 5.8291085167543955 7.398583023662947 -1 0 0
85 1 -1.2 27.597971303599646 38.532661569762965 4.486798899808175 -1 0 0
2375 1 -1.2 25.577372804314592 2.555330922272745 6.694093980869365 -1 0 1
317 1 -1.2 29.482196336344526 6.511015883945538 3.837139191079935 0 1 1
2012 1 -1.2 31.86480163845508 5.201058268739503 3.6074151522741067 0 1 0
1788 2 2.4 30.3070727495362 5.324679055615638 3.079191135366658 0 1 1
2767 1 -1.2 29.45433757621612 3.9404370632143575 3.118343926498854 -1 0 1
2389 1 -1.2 31.031981484575493 5.972344681273249 7.056751730977317 -1 0 1
903 2 2.4 29.760120529409306 6.9881133481321625 7.378144474593659 -1 1 1
2833 1 -1.2 28.825622730031956 7.455306725036825 6.102105840973284 0 0 0
1890 2 2.4 28.671626011367604 38.534171464745256 3.1814151110280138 -1 -1 1
1269 2 2.4 28.47027183300615 7.640278765727476 4.501816483457648 0 0 1
1365 2 2.4 38.37429910729538 3.642561520043375 3.2762869110244948 0 0 0
952 1 -1.2 33.54929443293342 5.15571933997121 7.329711520103388 0 0 0
2283 2 2.4 33.45620191555278 4.994436728798126 3.8010586275524076 -1 0 1
1447 1 -1.2 33.84362244965316 3.40881930760762 4.008325968583348 -1 0 1
2722 1 -1.2 37.72190911699024 7.130259780409699 5.015824144120229 0 0 1
701 1 -1.2 34.06137725538828 5.973402715704674 5.007152257572911 0 1 1
229 1 -1.2 37.27291061723738 4.501272972478583 4.160925258235975 0 0 1
2418 2 2.4 34.616910288880966 6.110685651012406 6.55177694952649 -1 1 0
765 2 2.4 37.43064414920239 5.557530013763884 5.449152005283078 0 1 0
2222 1 -1.2 36.144341057763995 5.563076544676026 6.450033900611276 0 0 1
2360 1 -1.2 34.60140733589582 7.654569589005867 7.11470525527798 -1 0 1
786 2 2.4 4.511507813080768 10.501179858323276 5.783417315900195 0 0 0
1982 1 -1.2 6.142018760181058 10.680096746970506 6.283604964262498 1 0 0
727 1 -1.2 4.434985927900984 11.580548284932622 4.544585630454261 0 0 0
2135 1 -1.2 3.8367409794683196 9.042595625952067 5.3072365943835 0 0 0
1842 2 2.4 6.950750243978873 12.016567616065087 6.760151590119806 1 0 1
1538 1 -1.2 3.528533781338015 11.036144094796057 7.069053052716613 1 0 -1
2790 2 2.4 2.7531988888355294 8.2167840026606 4.33001729018776 0 0 1
1214 1 -1.2 6.3339837776797925 12.218069551080992 2.6901096774046462 0 0 0
807 2 2.4 4.868354850777152 12.669927622803 3.3603881880876223 0 0 1
2597 1 -1.2 7.824796251334406 8.118698744982156 3.300712813000374 1 0 0
2436 2 2.4 8.972812764152598 9.155126052574472 3.893542681900221 0 1 0
1297 1 -1.2 9.034076151830103 8.788859178802678 5.523983118507207 0 1 0
1568 1 -1.2 10.58481071172191 9.25721938507759 3.5647488970002126 0 1 0
80 1 -1.2 10.562454078210745 10.85183724492677 6.131827887248993 1 0 0
1134 2 2.4 10.143180729039468 9.334918114409113 6.6473058854760945 0 1 0
2100 2 2.4 12.145389374516272 9.695352344534596 3.2455061446032563 0 0 0
1078 1 -1.2 11.563197790992417 8.515251173444831 6.7363226598689945 1 1 1
1412 1 -1.2 8.2947888924574 10.625675566731525 3.4971036112410068 0 1 1
631 1 -1.2 8.435947310465052 12.317025576077693 6.111352754797371 0 1 0
1221 2 2.4 10.03159114367823 12.390758290110236 5.780751566704694 0 1 0
1013 1 -1.2 10.494426348968886 12.824479701519058 4.246968786419401 1 0 0
626 1 -1.2 12.881782887682158 10.630302171465637 4.371414930011392 0 0 0
2198 1 -1.2 15.982013303825452 8.217049600778783 3.6478463581011944 0 0 0
1912 1 -1.2 13.258423989460828 12.315226527894067 6.430413510059486 0 0 1
1641 2 2.4 13.890337271508754 11.063091075482237 5.592186786990379 0 1 0
291 2 2.4 17.07353921273664 11.19509032159532 5.769100533288849 -1 0 1
2989 1 -1.2 15.482267734942516 11.378594309598919 5.197863678181417 0 1 1
1009 1 -1.2 13.939789757515248 9.734313855806466 6.617739483318622 0 1 0
1364 1 -1.2 17.10744281304538 11.587069359955258 7.341226981948472 0 0 0
2209 1 -1.2 13.284308489718363 8.509645386764621 2.995047050746599 0 1 1
2004 2 2.4 17.518581666332715 8.46821204588861 4.201848743856537 1 1 0
1166 1 -1.2 17.514403846275098 9.644738319227706 5.342955734816789 0 1 1
1122 2 2.4 13.098630954065131 8.54163117566463 7.314330202283259 0 1 0
2909 1 -1.2 18.308316813192718 8.89757697253161 2.762723294262067 0 1 0
928 1 -1.2 18.09578369603709 12.16101734741018 4.954561739800859 -1 1 0
2703 2 2.4 22.48266892147031 11.152273080983289 4.065921676414752 0 0 0
2329 1 -1.2 21.425672404303658 10.739644760962777 5.237539812733116 0 1 0
405 2 2.4 21.18132581365656 9.96960045163743 6.6514608443800745 0 0 1
1423 1 -1.2 21.92909259393617 8.508996477344638 6.760949739509187 0 0 1
2702 1 -1.2 19.577790375224843 9.638203503228178 7.090643400484129 0 0 0
26 1 -1.2 21.8536652100926 11.468955332011198 2.5957831399250693 -1 0 1
1298 1 -1.2 23.323244095919016 9.714498256390595 3.97814325165852 0 0 1
2071 1 -1.2 23.551507276910876 12.360245762655245 4.335447012514516 0 0 1
234 2 2.4 24.686052698327742 8.80249440976763 4.072412584910704 0 0 0
2095 1 -1.2 25.321778789333994 9.18966757968187 5.5069547654873965 0 1 0
126 2 2.4 25.786813952197676 10.075142640109409 6.833945764980095 0 0 0
658 1 -1.2 26.90175883892563 11.19235938073813 6.3953804044036815 0 0 1
1200 2 2.4 27.94302105447345 12.365926530366401 6.76917015394494 -1 0 0
1265 1 -1.2 24.45110765772376 10.895590999722534 7.281597635528958 -1 0 0
2539 1 -1.2 25.60689137809032 9.08231472888927 2.7882640275127537 1 1 1
8 1 -1.2 25.965191570419247 12.705481972555958 3.096930950111274 -1 0 1
2791 1 -1.2 28.42742675099272 11.848017257588939 2.961831284285988 0 0 1
980 1 -1.2 28.666760120089865 9.195979318128284 3.911397010147876 0 1 1
1735 1 -1.2 29.50749367047604 12.10682005342348 6.320644136951048 -1 0 1
2121 2 2.4 31.154017999287667 12.07796077384647 6.315411263531368 0 0 0
1712 1 -1.2 31.436869698533986 10.56745044388491 6.800453786257777 -1 1 2
1465 1 -1.2 31.581506927893557 12.958732353056268 4.97500423176845 0 1 0
