LAMMPS data file via write_data, version 17 Apr 2024, timestep = 4951631, units = real

3000 atoms
2 atom types

2.4475427517047237 38.5924572483036 xlo xhi
2.449331891136218 38.620668108860286 ylo yhi
2.4469463718846676 38.583053628112395 zlo zhi

Masses

1 15.9994
2 28.0855

Atoms # charge

2814 2 2.4 5.6895586938946945 6.735631879694322 4.649090168473494 0 0 0
994 1 -1.2 5.267296049832089 5.850117325569517 5.946502861034745 0 1 1
1075 1 -1.2 6.150578583688889 5.743293148466222 3.4528780442235085 0 1 1
1924 1 -1.2 6.880293191614834 3.151785812572938 3.9545854746309494 1 0 0
1077 2 2.4 7.125874655303993 4.474590580361365 3.005723522099556 -1 0 0
1650 2 2.4 4.348010569029118 5.869782425875405 7.305293468856009 1 0 1
1765 1 -1.2 2.6850602072575787 5.423133658656829 7.040726051380867 -1 1 0
100 1 -1.2 6.972497102181549 7.796240691107078 4.840516113009905 0 0 0
2015 1 -1.2 10.872443949667348 5.893328318070294 4.631058394409683 0 0 0
1668 2 2.4 10.19756680234163 4.573935471891712 3.9091910014649214 0 0 1
694 1 -1.2 9.887136334114446 3.605201385764062 5.1840758701573595 1 0 0
1432 1 -1.2 8.728362515319262 4.928405608502146 3.235681184803819 1 0 0
270 2 2.4 10.872987002581102 7.246783898366555 5.654585303762211 0 0 0
896 1 -1.2 11.083573724048428 6.704241402194317 7.155957261526728 0 1 1
917 1 -1.2 11.286100904236546 3.847864743486283 2.8725465328400914 1 0 1
1890 2 2.4 15.797684210477714 5.645422308581725 4.023804322270219 0 1 1
1828 1 -1.2 15.476601684739958 4.365395058791217 4.994338270061736 0 0 0
894 2 2.4 15.638159110171522 3.4273614053919337 6.372356662729171 0 1 1
2273 1 -1.2 17.325204617073823 5.401647565028192 3.3719228723148933 0 0 1
2879 1 -1.2 15.672210153644865 7.036443147611808 5.000610713749648 0 0 1
290 1 -1.2 17.16996861198445 3.58036760076061 6.961504214560523 0 0 0
1138 1 -1.2 14.81783911110553 5.954308744283239 2.7427581422527294 0 0 0
1855 1 -1.2 14.643408745926294 3.871080180922453 7.5444517834246625 0 1 1
1683 2 2.4 21.963013785330688 3.5926066531334397 5.60631717420937 0 0 1
2154 2 2.4 21.74075813611416 6.615460197099093 4.4298627924761895 0 1 0
152 1 -1.2 22.034210109459877 4.994122096614353 4.722428853485887 0 0 1
746 1 -1.2 21.379332423245774 7.024604245939462 2.8845570569339127 -2 0 1
2398 1 -1.2 21.419033643308126 4.019321540866742 7.078062334083364 0 0 0
2875 1 -1.2 20.535913826669024 7.200919512453183 5.441697105183472 0 0 1
1382 1 -1.2 20.98724133888843 2.5152143583883326 4.885542203755597 -1 0 0
1222 1 -1.2 23.13406811706913 7.479495689922291 4.832717943368239 0 1 0
