LAMMPS data file via write_data, version 17 Apr 2024, timestep = 47251368, units = real

3000 atoms
2 atom types

2.442010045549022 38.61798995441238 xlo xhi
2.439036336282996 38.5709636636746 ylo yhi
2.4402258200101414 38.58977417997569 zlo zhi

Masses

1 15.9994
2 28.0855

Atoms # charge

1825 1 -1.2 5.467584558038087 5.436833849534336 5.941536667889893 1 -1 -1
820 1 -1.2 3.498935279436601 6.411134497029944 4.326591310615371 0 0 1
2418 2 2.4 4.518168338963214 6.703709154077594 5.565481221525983 1 0 0
2586 2 2.4 6.989895666413219 4.945951979749413 6.1858732164799815 -1 2 1
2901 2 2.4 2.956544451549717 6.415005123320716 2.7584686771663147 -1 1 0
980 1 -1.2 7.08737458734362 3.640502264132076 7.1865916195484765 -1 1 0
2366 1 -1.2 2.6478255077845776 3.0865225228015225 6.8429745924001 0 -1 1
1681 1 -1.2 3.6496924971429174 7.396421071540365 6.75501756317889 0 0 -1
2785 1 -1.2 7.63048364004032 4.467986743803601 4.717326502111813 2 0 2
2737 1 -1.2 7.903513997375144 6.053532145146155 6.97104781592474 3 1 0
1026 2 2.4 7.879453085669794 3.4533032830218886 3.4386120191394984 1 1 2
1311 2 2.4 11.040026807104304 3.122474099680091 3.4947873242850083 -2 -1 2
424 1 -1.2 11.706556533188602 3.114488288022301 4.9548512222728185 -3 0 -2
121 1 -1.2 11.224607352317548 4.635456377717334 2.864689982811706 1 -1 -1
145 1 -1.2 11.319618688028616 7.298308678427305 3.060448837043281 0 0 0
286 1 -1.2 9.403899014876032 2.9155158137261563 3.457694425824734 1 -4 0
2774 1 -1.2 11.927969303626698 3.0433462808639757 7.609087577021302 0 0 1
1965 2 2.4 12.73281861466808 3.3633605382245033 6.2258860031430405 -1 -1 -1
961 1 -1.2 13.243132233564584 4.922204803160341 6.069258991307588 0 2 2
2091 2 2.4 14.184581098345193 6.226072122047786 5.711159700851478 0 0 0
119 1 -1.2 15.621423608104816 6.0797463048881015 6.448721154433496 -1 0 2
1700 1 -1.2 14.373090565694403 6.3367610997101504 4.102467672920601 1 3 0
873 2 2.4 16.81772268112089 5.3308454842785515 7.232155770184061 -1 2 1
2319 2 2.4 15.318400659601219 7.193563541932331 3.0978396748449772 1 1 2
601 1 -1.2 14.083477007316526 2.4391046491996313 6.090929571909975 -1 0 -4
2339 1 -1.2 18.127507984713645 4.813236113510295 6.350615557659986 -2 4 -1
2643 2 2.4 19.44533944951713 3.962384527172447 5.7884410233369685 0 0 2
1384 1 -1.2 20.752420963547888 4.881616234221015 5.542765608624848 -2 0 0
246 2 2.4 22.01917833212997 5.747144953423625 5.015480729644676 -2 1 -1
1456 1 -1.2 18.98373169157206 3.1082191812983364 4.45234629817392 -1 1 1
2105 1 -1.2 21.654900230915924 7.309152013515883 4.572950353961989 0 1 0
892 1 -1.2 19.762609523910225 2.8377669614001353 6.93143497658646 -2 3 -1
2543 1 -1.2 22.664768342594986 5.1096089575293995 3.627036432260832 -2 -2 -1
499 1 -1.2 23.239937232247517 5.885125490524334 6.0899766081595965 0 1 2
2337 2 2.4 23.374331349904345 3.7452465557325714 3.048398004483221 -1 3 2
2619 2 2.4 26.405366449701337 3.957857497653837 3.860022975100721 -1 1 0
2231 1 -1.2 26.26026265753794 5.276410611962087 4.803039523065246 1 1 1
2304 2 2.4 26.739146081660895 6.663715594917513 5.443895423346321 0 1 1
1215 2 2.4 24.27363543095662 6.618623965938417 7.167207471350576 0 -1 1
2272 1 -1.2 25.54340466493721 7.262505215501004 6.386314100868752 -2 1 0
580 1 -1.2 25.016013594218695 3.862218914024469 2.98624540083708 1 1 -1
2933 1 -1.2 27.866776536468784 3.955263733146274 3.111238237260939 0 -1 0
2243 1 -1.2 25.749487097816676 3.2162196390942475 7.475078099829681 -1 0 4
2492 1 -1.2 28.052287060132237 6.251761763011306 6.355643176006483 1 2 -1
1055 1 -1.2 26.351475220253175 2.6840888755104997 4.913254499204253 0 1 2
605 1 -1.2 26.919419007526905 7.7225912286344185 4.178400848840002 -1 -1 4
1188 2 2.4 31.981218073093427 3.255277373853542 3.9535735680827044 -1 1 2
127 1 -1.2 30.520521407923596 3.962804380413191 3.695253763775831 0 -1 1
